artistName,completionYear,detailsUrl,imageUrl,title
Francisco Oller,1840,http://www.wikiart.org/en/francisco-oller/la-hacienda-buenavista-en-ponce-puerto-rico-1840,https://uploads8.wikiart.org/images/francisco-oller/la-hacienda-buenavista-en-ponce-puerto-rico-1840.jpg,"La Hacienda Buenavista en Ponce, Puerto Rico"
Robert Julian Onderdonk,1920,http://www.wikiart.org/en/robert-julian-onderdonk/bluebonnets-at-twilight-near-san-antonio-1920,https://uploads4.wikiart.org/images/robert-julian-onderdonk/bluebonnets-at-twilight-near-san-antonio-1920.jpg,"Bluebonnets at Twilight, near San Antonio"
Robert Julian Onderdonk,-1,http://www.wikiart.org/en/robert-julian-onderdonk/in-the-hills-of-the-spanish-oaks,https://uploads0.wikiart.org/images/robert-julian-onderdonk/in-the-hills-of-the-spanish-oaks.jpg,In the Hills of the Spanish Oaks
Kuzma Petrov-Vodkin,1928,http://www.wikiart.org/en/kuzma-petrov-vodkin/death-of-commissar-1928,https://uploads5.wikiart.org/images/kuzma-petrov-vodkin/death-of-commissar-1928.jpg,Death of Commissar
Theodor Philipsen,1901,http://www.wikiart.org/en/theodor-philipsen/malkeplads-ved-dyrehaveg-rd-1901,https://uploads3.wikiart.org/images/theodor-philipsen/malkeplads-ved-dyrehaveg-rd-1901.jpg,Malkeplads ved Dyrehavegård
Albert Pinkham Ryder,1895,http://www.wikiart.org/en/albert-pinkham-ryder/jonah-1895,https://uploads2.wikiart.org/images/albert-pinkham-ryder/jonah-1895.jpg,Jonah
Vasily Polenov,1886,http://www.wikiart.org/en/vasily-polenov/the-ill-woman,https://uploads8.wikiart.org/images/vasily-polenov/the-ill-woman.jpg,The ill woman
Claude Monet,1864,http://www.wikiart.org/en/claude-monet/hauling-a-boat-ashore-honfleur,https://uploads5.wikiart.org/images/claude-monet/hauling-a-boat-ashore-honfleur.jpg,"Hauling a Boat Ashore, Honfleur"
Leonardo da Vinci,1506,http://www.wikiart.org/en/leonardo-da-vinci/study-for-the-head-of-leda,https://uploads6.wikiart.org/images/leonardo-da-vinci/study-for-the-head-of-leda.jpg,Study for the Head of Leda
Eugene Delacroix,1830,http://www.wikiart.org/en/eugene-delacroix/the-liberty-leading-the-people-1830,https://uploads5.wikiart.org/images/eugene-delacroix/the-liberty-leading-the-people-1830.jpg,The Liberty Leading the People
Claude Monet,1871,http://www.wikiart.org/en/claude-monet/the-train-in-the-country,https://uploads8.wikiart.org/images/claude-monet/the-train-in-the-country.jpg,The Train in the Country
Ilya Repin,1883,http://www.wikiart.org/en/ilya-repin/krestny-khod-religious-procession-in-kursk-gubernia-1883,https://uploads2.wikiart.org/images/ilya-repin/krestny-khod-religious-procession-in-kursk-gubernia-1883.jpg,Krestny Khod (Religious Procession) in Kursk Gubernia
Pierre-Auguste Renoir,1881,http://www.wikiart.org/en/pierre-auguste-renoir/the-luncheon-of-the-boating-party-1881-1,https://uploads6.wikiart.org/images/pierre-auguste-renoir/the-luncheon-of-the-boating-party-1881-1.jpg,The Luncheon of the Boating Party
Jozsef Rippl-Ronai,1906,http://www.wikiart.org/en/jozsef-rippl-ronai/uncle-piacsek-in-front-of-the-black-sideboard-1906,https://uploads4.wikiart.org/images/j-zsef-rippl-r-nai/uncle-piacsek-in-front-of-the-black-sideboard-1906.jpg,Uncle Piacsek in front of the Black Sideboard
Jozsef Rippl-Ronai,1907,http://www.wikiart.org/en/jozsef-rippl-ronai/manor-house-at-k-rtv-lyes-1907,https://uploads2.wikiart.org/images/j-zsef-rippl-r-nai/manor-house-at-k-rtv-lyes-1907.jpg,Manor-House at Körtvélyes
Briton Riviere,1868,http://www.wikiart.org/en/briton-riviere/the-long-sleep-1868,https://uploads5.wikiart.org/images/briton-riviere/the-long-sleep-1868.jpg,The Long Sleep
Briton Riviere,1881,http://www.wikiart.org/en/briton-riviere/tick-tack-1881,https://uploads0.wikiart.org/images/briton-riviere/tick-tack-1881.jpg,Tick-Tack
Tom Roberts,1886,http://www.wikiart.org/en/tom-roberts/boat-on-beach-queenscliff-1886,https://uploads4.wikiart.org/images/tom-roberts/boat-on-beach-queenscliff-1886.jpg,"Boat on Beach, Queenscliff "
Santiago Rusinol,1903,http://www.wikiart.org/en/santiago-rusinol/jard-n-de-las-eleg-as-son-moragues-1903,https://uploads0.wikiart.org/images/santiago-rusinol/jard-n-de-las-eleg-as-son-moragues-1903.jpg,"Jardín de las Elegías, Son Moragues"
Santiago Rusinol,1894,http://www.wikiart.org/en/santiago-rusinol/a-romance-1894,https://uploads2.wikiart.org/images/santiago-rusinol/a-romance-1894.jpg,A Romance
Theo van Rysselberghe,1892,http://www.wikiart.org/en/theo-van-rysselberghe/sailboats-on-the-river-scheldt-1892,https://uploads1.wikiart.org/images/theo-van-rysselberghe/sailboats-on-the-river-scheldt-1892.jpg,Sailboats on the River Scheldt
Theo van Rysselberghe,1896,http://www.wikiart.org/en/theo-van-rysselberghe/port-entrance-at-volendam-1896,https://uploads5.wikiart.org/images/theo-van-rysselberghe/port-entrance-at-volendam-1896.jpg,Port Entrance at Volendam
Katsushika Hokusai,1831,http://www.wikiart.org/en/katsushika-hokusai/fuji-mountains-in-clear-weather-1831,https://uploads8.wikiart.org/images/katsushika-hokusai/fuji-mountains-in-clear-weather-1831.jpg,"Fuji, Mountains in clear Weather  (Red Fuji)"
William-Adolphe Bouguereau,1900,http://www.wikiart.org/en/william-adolphe-bouguereau/a-childhood-idyll-1900,https://uploads2.wikiart.org/images/william-adolphe-bouguereau/a-childhood-idyll-1900.jpg,A Childhood Idyll
Vincent van Gogh,1888,http://www.wikiart.org/en/vincent-van-gogh/still-life-with-blue-enamel-coffeepot-earthenware-and-fruit-1888,https://uploads7.wikiart.org/images/vincent-van-gogh/still-life-with-blue-enamel-coffeepot-earthenware-and-fruit-1888.jpg,"Still Life with Blue Enamel Coffeepot, Earthenware and Fruit"
Edouard Manet,1882,http://www.wikiart.org/en/edouard-manet/a-bar-at-the-folies-bergere-1882-1,https://uploads1.wikiart.org/images/edouard-manet/a-bar-at-the-folies-bergere-1882-1.jpg,A Bar at the Folies-Bergere
Hieronymus Bosch,1480,http://www.wikiart.org/en/hieronymus-bosch/the-concert-in-the-egg-1480,https://uploads6.wikiart.org/images/hieronymus-bosch/the-concert-in-the-egg-1480.jpg,The Concert in the Egg
Eugene Delacroix,1841,http://www.wikiart.org/en/eugene-delacroix/a-jewish-wedding-in-morocco-1841,https://uploads5.wikiart.org/images/eugene-delacroix/a-jewish-wedding-in-morocco-1841(1).jpg,A Jewish wedding in Morocco
Camille Pissarro,1872,http://www.wikiart.org/en/camille-pissarro/orchards-at-louveciennes-1872,https://uploads8.wikiart.org/images/camille-pissarro/orchards-at-louveciennes-1872.jpg,Orchards at Louveciennes
Pierre-Auguste Renoir,1875,http://www.wikiart.org/en/pierre-auguste-renoir/orchard-at-louveciennes-the-english-pear-tree-1875,https://uploads7.wikiart.org/images/pierre-auguste-renoir/orchard-at-louveciennes-the-english-pear-tree-1875.jpg,Orchard at Louveciennes the English Pear Tree
Hercules Seghers,1633,http://www.wikiart.org/en/hercules-seghers/landscape,https://uploads6.wikiart.org/images/hercules-seghers/landscape.jpg,Landscape
Paul Serusier,1892,http://www.wikiart.org/en/paul-serusier/breton-women-the-meeting-in-the-sacred-grove,https://uploads2.wikiart.org/images/paul-serusier/breton-women-the-meeting-in-the-sacred-grove.jpg,"Breton Women, the Meeting in the Sacred Grove"
Ivan Shishkin,1887,http://www.wikiart.org/en/ivan-shishkin/oak-grove-1887,https://uploads8.wikiart.org/images/ivan-shishkin/oak-grove-1887.jpg,Oak Grove
Hugo Simberg,1896,http://www.wikiart.org/en/hugo-simberg/the-garden-of-the-dead-1896,https://uploads2.wikiart.org/images/hugo-simberg/the-garden-of-the-dead-1896.jpg,The Garden of the Dead
Amadeo de Souza-Cardoso,1911,http://www.wikiart.org/en/amadeo-de-souza-cardoso/the-leap-of-the-rabbit-1911,https://uploads7.wikiart.org/images/amadeo-de-souza-cardoso/the-leap-of-the-rabbit-1911(1).jpg,The leap of the rabbit
Constantin Stahi,1912,http://www.wikiart.org/en/constantin-stahi/still-life-with-watermelons-1912,https://uploads2.wikiart.org/images/constantin-stahi/still-life-with-watermelons-1912.jpg,Still Life With Watermelons
Robert Spencer,1924,http://www.wikiart.org/en/robert-spencer/harlem-river-1924,https://uploads3.wikiart.org/images/robert-spencer/harlem-river-1924.jpg,Harlem River
Carl Spitzweg,1837,http://www.wikiart.org/en/carl-spitzweg/the-poor-poet-1837,https://uploads3.wikiart.org/images/carl-spitzweg/the-poor-poet-1837.jpg,The Poor Poet
Vincent van Gogh,1885,http://www.wikiart.org/en/vincent-van-gogh/the-potato-eaters-1885-1,https://uploads3.wikiart.org/images/vincent-van-gogh/the-potato-eaters-1885-1.jpg,The Potato Eaters
Robert Spencer,1916,http://www.wikiart.org/en/robert-spencer/on-the-canal-new-hope-1916,https://uploads3.wikiart.org/images/robert-spencer/on-the-canal-new-hope-1916.jpg,"On the Canal, New Hope "
Francisco Oller,1870,http://www.wikiart.org/en/francisco-oller/bodeg-n-de-guineos-jarra-y-pajuiles-1870,https://uploads0.wikiart.org/images/francisco-oller/bodeg-n-de-guineos-jarra-y-pajuiles-1870.jpg,"Bodegón de guineos, jarra y pajuiles "
James Tissot,1894,http://www.wikiart.org/en/james-tissot/behold-he-standeth-behind-our-wall-1894,https://uploads5.wikiart.org/images/james-tissot/behold-he-standeth-behind-our-wall-1894.jpg,Behold He Standeth behind Our Wall
James Tissot,1882,http://www.wikiart.org/en/james-tissot/the-garden-bench,https://uploads0.wikiart.org/images/james-tissot/the-garden-bench.jpg,The Garden Bench
Paul Cezanne,1890,http://www.wikiart.org/en/paul-cezanne/still-life-with-apples-1,https://uploads8.wikiart.org/images/paul-cezanne/still-life-with-apples-1.jpg,Still life with Apples
Georges Seurat,1884,http://www.wikiart.org/en/georges-seurat/cadet-from-saint-cyr-1884,https://uploads2.wikiart.org/images/georges-seurat/cadet-from-saint-cyr-1884.jpg,Cadet From Saint-Cyr
Konstantinos Volanakis,-1,http://www.wikiart.org/en/konstantinos-volanakis/the-burning-of-a-turkish-frigate,https://uploads2.wikiart.org/images/konstantinos-volanakis/the-burning-of-a-turkish-frigate(3).jpg,The burning of a Turkish frigate
William Turner,1796,http://www.wikiart.org/en/william-turner/fishermen-at-sea,https://uploads2.wikiart.org/images/william-turner/fishermen-at-sea.jpg,Fishermen at Sea
Edouard Manet,1862,http://www.wikiart.org/en/edouard-manet/music-in-the-tuileries-garden-1862-1,https://uploads2.wikiart.org/images/edouard-manet/music-in-the-tuileries-gardens-1862.jpg,Music in the Tuileries Garden
Claude Monet,1908,http://www.wikiart.org/en/claude-monet/the-grand-canal,https://uploads8.wikiart.org/images/claude-monet/the-grand-canal.jpg,The Grand Canal
Claude Monet,1908,http://www.wikiart.org/en/claude-monet/the-grand-canal-03,https://uploads2.wikiart.org/images/claude-monet/the-grand-canal-03.jpg,The Grand Canal 03
Claude Monet,1899,http://www.wikiart.org/en/claude-monet/the-japanese-bridge-the-water-lily-pond-1899,https://uploads1.wikiart.org/images/claude-monet/the-japanese-bridge-the-water-lily-pond-1899.jpg,The Japanese Bridge (The Water-Lily Pond)
Claude Monet,1881,http://www.wikiart.org/en/claude-monet/the-seine-at-vetheuil-2-1,https://uploads0.wikiart.org/images/claude-monet/the-seine-at-vetheuil-2-1.jpg,The Seine at Vetheuil
Claude Monet,1895,http://www.wikiart.org/en/claude-monet/mount-kolsaas-2,https://uploads8.wikiart.org/images/claude-monet/mount-kolsaas-2.jpg,Mount Kolsaas 2
James Tissot,1876,http://www.wikiart.org/en/james-tissot/holyday-1876,https://uploads5.wikiart.org/images/james-tissot/holyday-1876.jpg,Holyday
Auguste Toulmouche,1877,http://www.wikiart.org/en/auguste-toulmouche/sweet-doing-nothing-1877,https://uploads5.wikiart.org/images/auguste-toulmouche/sweet-doing-nothing-1877.jpg,Sweet Doing Nothing
William Turner,1842,http://www.wikiart.org/en/william-turner/storm-seam-boat-off-a-harbour-s-mouth-making-signals-in-shallow-water-and-going-by-the-lead,https://uploads5.wikiart.org/images/william-turner/storm-seam-boat-off-a-harbour-s-mouth-making-signals-in-shallow-water-and-going-by-the-lead.jpg,"Storm Seam Boat off a Harbour's Mouth Making Signals in Shallow Water, and Going by the Lead"
Franz Richard Unterberger,-1,http://www.wikiart.org/en/franz-richard-unterberger/riva-degli-schiavoni-venice,https://uploads6.wikiart.org/images/franz-richard-unterberger/riva-degli-schiavoni-venice.jpg,"Riva degli Schiavoni, Venice"
Georges Valmier,1920,http://www.wikiart.org/en/georges-valmier/the-piano-1920,https://uploads1.wikiart.org/images/georges-valmier/the-piano-1920.jpg,The Piano
Abraham van Strij,-1,http://www.wikiart.org/en/abraham-van-strij/winter-landscape,https://uploads5.wikiart.org/images/abraham-van-strij/winter-landscape.jpg,Winter landscape
Viktor Vasnetsov,1878,http://www.wikiart.org/en/viktor-vasnetsov/a-knight-at-the-crossroads-1878,https://uploads1.wikiart.org/images/viktor-vasnetsov/a-knight-at-the-crossroads-1878.jpg,A Knight At the Crossroads
Fyodor Vasilyev,1869,http://www.wikiart.org/en/fyodor-vasilyev/on-the-island-valaam,https://uploads7.wikiart.org/images/fyodor-vasilyev/on-the-island-valaam.jpg,On the Island Valaam
Fyodor Vasilyev,1870,http://www.wikiart.org/en/fyodor-vasilyev/volga-lagoon,https://uploads8.wikiart.org/images/fyodor-vasilyev/volga-lagoon.jpg,Volga Lagoon
Claude Monet,1866,http://www.wikiart.org/en/claude-monet/adolphe-monet-reading-in-the-garden,https://uploads4.wikiart.org/images/claude-monet/adolphe-monet-reading-in-the-garden(1).jpg,Adolphe Monet Reading in the Garden
Henri Rousseau,1910,http://www.wikiart.org/en/henri-rousseau/negro-attacked-by-a-jaguar-1910,https://uploads8.wikiart.org/images/henri-rousseau/negro-attacked-by-a-jaguar-1910.jpg,Negro Attacked by a Jaguar
Paul Cezanne,1894,http://www.wikiart.org/en/paul-cezanne/woods-with-millstone-1894,https://uploads0.wikiart.org/images/paul-cezanne/woods-with-millstone-1894.jpg,Woods with Millstone
Rembrandt,1635,http://www.wikiart.org/en/rembrandt/belshazzar-s-feast-1635,https://uploads4.wikiart.org/images/rembrandt/belshazzar-s-feast-1635.jpg,Belshazzar's Feast
Claude Monet,1888,http://www.wikiart.org/en/claude-monet/antibes-in-the-morning,https://uploads0.wikiart.org/images/claude-monet/antibes-in-the-morning(1).jpg,Antibes in the Morning
Jean-Leon Gerome,1865,http://www.wikiart.org/en/jean-leon-gerome/prayer-in-cairo-1865,https://uploads8.wikiart.org/images/jean-leon-gerome/prayer-in-cairo-1865.jpg,Prayer in Cairo
Ferdinand Georg Waldmüller,1857,http://www.wikiart.org/en/ferdinand-georg-waldm-ller/corpus-christi-morning-1857,https://uploads1.wikiart.org/images/ferdinand-georg-waldm-ller/corpus-christi-morning-1857(8).jpg,Corpus Christi Morning
Ferdinand Georg Waldmüller,1859,http://www.wikiart.org/en/ferdinand-georg-waldm-ller/the-pilgrims-resting,https://uploads0.wikiart.org/images/ferdinand-georg-waldm-ller/the-pilgrims-resting.jpg,The pilgrims resting
Julian Alden Weir,1910,http://www.wikiart.org/en/julian-alden-weir/the-bridge-nocturne-aka-nocturne-queensboro-bridge-1910,https://uploads8.wikiart.org/images/julian-alden-weir/the-bridge-nocturne-aka-nocturne-queensboro-bridge-1910.jpg,The Bridge Nocturne aka Nocturne Queensboro Bridge
Antoine Watteau,1720,http://www.wikiart.org/en/antoine-watteau/l-enseigne-de-gersaint-1720,https://uploads5.wikiart.org/images/antoine-watteau/l-enseigne-de-gersaint-1720.jpg,L'Enseigne de Gersaint
Johan Hendrik Weissenbruch,-1,http://www.wikiart.org/en/johan-hendrik-weissenbruch/ships-in-harbour,https://uploads5.wikiart.org/images/johan-hendrik-weissenbruch/ships-in-harbour.jpg,Ships in harbour
John James Audubon,-1,http://www.wikiart.org/en/john-james-audubon/plate-6-wild-turkey,https://uploads0.wikiart.org/images/john-james-audubon/plate-6-wild-turkey.jpg,Plate 6. Wild Turkey
David Wilkie,1818,http://www.wikiart.org/en/david-wilkie/the-penny-wedding,https://uploads4.wikiart.org/images/david-wilkie/the-penny-wedding(1).jpg,The Penny Wedding
Christopher Wood,1929,http://www.wikiart.org/en/christopher-wood/a-fishing-boat-in-dieppe-harbour-1929,https://uploads7.wikiart.org/images/christopher-wood/a-fishing-boat-in-dieppe-harbour-1929.jpg,A Fishing Boat in Dieppe Harbour
Grant Wood,1940,http://www.wikiart.org/en/grant-wood/january-1940,https://uploads3.wikiart.org/images/grant-wood/january-1940.jpg,January
Grant Wood,1930,http://www.wikiart.org/en/grant-wood/sketch-for-house-in-american-gothic-1930,https://uploads7.wikiart.org/images/grant-wood/sketch-for-house-in-american-gothic-1930(1).jpg,Sketch for house in American Gothic
Grant Wood,1931,http://www.wikiart.org/en/grant-wood/young-corn-1931,https://uploads6.wikiart.org/images/grant-wood/young-corn-1931.jpg,Young Corn
Joseph Wright,-1,http://www.wikiart.org/en/joseph-wright/vesuvius-from-posillipo,https://uploads8.wikiart.org/images/joseph-wright/vesuvius-from-posillipo.jpg,Vesuvius from Posillipo
Mykola Yaroshenko,1879,http://www.wikiart.org/en/mykola-yaroshenko/blind-1879,https://uploads8.wikiart.org/images/mykola-yaroshenko/blind-1879.jpg,Blind
Jean-Francois Millet,1859,http://www.wikiart.org/en/jean-francois-millet/the-angelus-1859,https://uploads8.wikiart.org/images/jean-francois-millet/the-angelus-1859.jpg,The Angelus
Henri Rousseau,1891,http://www.wikiart.org/en/henri-rousseau/tiger-in-a-tropical-storm-surprised-1891,https://uploads8.wikiart.org/images/henri-rousseau/tiger-in-a-tropical-storm-surprised-1891.jpg,Tiger in a Tropical Storm (Surprised!)
Claude Monet,1864,http://www.wikiart.org/en/claude-monet/by-the-sea,https://uploads3.wikiart.org/images/claude-monet/by-the-sea.jpg,By the Sea
Claude Monet,1882,http://www.wikiart.org/en/claude-monet/the-manneport,https://uploads6.wikiart.org/images/claude-monet/the-manneport.jpg,The Manneport
William Turner,1839,http://www.wikiart.org/en/william-turner/the-fighting-temeraire-tugged-to-her-last-berth-to-be-broken-up,https://uploads4.wikiart.org/images/william-turner/the-fighting-temeraire-tugged-to-her-last-berth-to-be-broken-up.jpg,"The ""Fighting Temeraire"" Tugged to her Last Berth to be Broken up"
Pieter Bruegel the Elder,1562,http://www.wikiart.org/en/pieter-bruegel-the-elder/the-triumph-of-death-1562-1,https://uploads7.wikiart.org/images/pieter-bruegel-the-elder/the-triumph-of-death.jpg,The Triumph of Death
Paul Gauguin,1886,http://www.wikiart.org/en/paul-gauguin/red-hat-1886,https://uploads5.wikiart.org/images/paul-gauguin/red-hat-1886.jpg,Red hat
Paul Gauguin,1896,http://www.wikiart.org/en/paul-gauguin/still-life-with-teapot-and-fruits-1896,https://uploads4.wikiart.org/images/paul-gauguin/still-life-with-teapot-and-fruits-1896.jpg,Still life with teapot and fruits
George Luks,1915,http://www.wikiart.org/en/george-luks/bleeker-and-carmine-streets,https://uploads1.wikiart.org/images/george-luks/bleeker-and-carmine-streets.jpg,Bleeker and Carmine Streets
 Wassily Kandinsky,1920,http://www.wikiart.org/en/wassily-kandinsky/red-oval-1920,https://uploads2.wikiart.org/images/wassily-kandinsky/red-oval-1920.jpg,Red Oval
Gustave Courbet,1854,http://www.wikiart.org/en/gustave-courbet/the-meeting-bonjour-monsieur-courbet-1854,https://uploads1.wikiart.org/images/gustave-courbet/the-meeting-bonjour-monsieur-courbet-1854.jpg,The Meeting (Bonjour Monsieur Courbet)
William Holman Hunt,-1,http://www.wikiart.org/de/william-holman-hunt/fishingboats-by-moonlight,https://uploads7.wikiart.org/images/william-holman-hunt/fishingboats-by-moonlight.jpg,Fishingboats by Moonlight
Jan Toorop,1891,http://www.wikiart.org/de/jan-toorop/the-vagabonds-1891,https://uploads0.wikiart.org/images/jan-toorop/the-vagabonds-1891.jpg,The Vagabonds
Pieter de Hooch,1659,http://www.wikiart.org/en/pieter-de-hooch/the-bedroom,https://uploads7.wikiart.org/images/pieter-de-hooch/the-bedroom.jpg,The Bedroom
Ivan Milev,1926,http://www.wikiart.org/de/ivan-milev/king-marko-1926-1,https://uploads8.wikiart.org/images/ivan-milev/king-marko-1926-1.jpg,King Marko
Georges Lacombe ,-1,http://www.wikiart.org/de/georges-lacombe/blue-seascape-wave-effect,https://uploads3.wikiart.org/images/georges-lacombe/blue-seascape-wave-effect.jpg,"Blue Seascape, Wave Effect"
Jan Toorop,1892,http://www.wikiart.org/de/jan-toorop/the-new-generation-1892,https://uploads5.wikiart.org/images/jan-toorop/the-new-generation-1892.jpg,The New Generation
Carl Larsson,1897,http://www.wikiart.org/de/carl-larsson/lazy-nook-1897,https://uploads1.wikiart.org/images/carl-larsson/lazy-nook-1897(1).jpg,Lazy Nook
Carl Larsson,1895,http://www.wikiart.org/de/carl-larsson/breakfast-under-the-big-birch,https://uploads7.wikiart.org/images/carl-larsson/breakfast-under-the-big-birch(1).jpg,Breakfast under the Big Birch
Charles Rennie Mackintosh,1927,http://www.wikiart.org/de/charles-rennie-mackintosh/the-little-bay-port-vendres-1927,https://uploads2.wikiart.org/images/charles-rennie-mackintosh/the-little-bay-port-vendres-1927.jpg,"The Little Bay, Port Vendres "
Katsushika Hokusai,-1,http://www.wikiart.org/en/katsushika-hokusai/kajikazawa-in-kai-province,https://uploads7.wikiart.org/images/katsushika-hokusai/kajikazawa-in-kai-province.jpg,Kajikazawa in Kai Province
Paul Klee,1932,http://www.wikiart.org/en/paul-klee/to-the-parnassus-1932,https://uploads5.wikiart.org/images/paul-klee/to-the-parnassus-1932(2).jpg,Ad Parnassum
Vincent van Gogh,1890,http://www.wikiart.org/en/vincent-van-gogh/branches-with-almond-blossom-1890,https://uploads6.wikiart.org/images/vincent-van-gogh/branches-with-almond-blossom-1890(1).jpg,Branches with Almond Blossom
John William Waterhouse,1889,http://www.wikiart.org/en/john-william-waterhouse/ophelia-1889,https://uploads7.wikiart.org/images/john-william-waterhouse/ophelia-1889.jpg,Ophelia
Eugene Delacroix,1822,http://www.wikiart.org/en/eugene-delacroix/the-barque-of-dante-dante-and-virgil-in-the-underworld-1822-1,https://uploads3.wikiart.org/images/eugene-delacroix/dante-and-virgil-in-the-underworld-1822(1).jpg,The Barque of Dante (Dante and Virgil in the Underworld)
Paul Cezanne,1895,http://www.wikiart.org/en/paul-cezanne/still-life-with-bottle-and-apple-basket-1894,https://uploads1.wikiart.org/images/paul-cezanne/still-life-with-bottle-and-apple-basket-1894.jpg, Basket of Apples
Georges Seurat,1884,http://www.wikiart.org/en/georges-seurat/bathers-at-asni-res-1884,https://uploads1.wikiart.org/images/georges-seurat/bathers-at-asni-res-1884.jpg,Bathers at Asnières
Henry Ossawa Tanner,1894,http://www.wikiart.org/en/henry-ossawa-tanner/spinning-by-firelight-the-boyhood-of-george-washington-gray-1894,https://uploads1.wikiart.org/images/henry-ossawa-tanner/spinning-by-firelight-the-boyhood-of-george-washington-gray-1894.jpg,Spinning by Firelight - The Boyhood of George Washington Gray
Leonardo da Vinci,1472,http://www.wikiart.org/en/leonardo-da-vinci/annunciation,https://uploads1.wikiart.org/images/leonardo-da-vinci/annunciation.jpg,Annunciation
 Wassily Kandinsky,1911,http://www.wikiart.org/en/wassily-kandinsky/composition-iv-1911,https://uploads8.wikiart.org/images/wassily-kandinsky/composition-iv-1911.jpg,Composition IV
 Wassily Kandinsky,1917,http://www.wikiart.org/en/wassily-kandinsky/improvisation-209-1917,https://uploads5.wikiart.org/images/wassily-kandinsky/improvisation-209-1917(1).jpg,Improvisation 29
 Wassily Kandinsky,1923,http://www.wikiart.org/en/wassily-kandinsky/transverse-line-1923,https://uploads0.wikiart.org/images/wassily-kandinsky/transverse-line-1923.jpg,Transverse Line
 Wassily Kandinsky,1923,http://www.wikiart.org/en/wassily-kandinsky/composition-viii-1923,https://uploads1.wikiart.org/images/wassily-kandinsky/composition-viii-1923.jpg,Composition VIII
Claude Monet,-1,http://www.wikiart.org/en/claude-monet/house-of-parliament-sun,https://uploads7.wikiart.org/images/claude-monet/house-of-parliament-sun.jpg,House of Parliament Sun
