artistName,completionYear,detailsUrl,imageUrl,title
Piet Mondrian,1910,http://www.wikiart.org/en/piet-mondrian/avond-evening-the-red-tree-1910,https://uploads7.wikiart.org/images/piet-mondrian/avond-evening-the-red-tree-1910.jpg,Avond (Evening): The Red Tree
Sydney Laurence,1928,http://www.wikiart.org/en/sydney-laurence/cape-st-elias-1928,https://uploads5.wikiart.org/images/sydney-laurence/cape-st-elias-1928.jpg,Cape St. Elias
Katsushika Hokusai,-1,http://www.wikiart.org/en/katsushika-hokusai/climbing-on-mt-fuji,https://uploads0.wikiart.org/images/katsushika-hokusai/climbing-on-mt-fuji.jpg,Climbing on Mt. Fuji
Ivan Aivazovsky,1850,http://www.wikiart.org/en/ivan-aivazovsky/the-ninth-wave-1850-1,https://uploads8.wikiart.org/images/ivan-aivazovsky/the-ninth-wave-1850-1.jpg,The Ninth Wave
Sir Lawrence Alma-Tadema,1893,http://www.wikiart.org/en/sir-lawrence-alma-tadema/unconscious-rivals-1893,https://uploads6.wikiart.org/images/alma-tadema-lawrence/unconscious-rivals-1893.jpg,Unconscious Rivals
Albert Bierstadt,-1,http://www.wikiart.org/en/albert-bierstadt/sunset-in-the-rockies,https://uploads0.wikiart.org/images/albert-bierstadt/sunset-in-the-rockies.jpg,Sunset in the Rockies
Patrick Henry Bruce,1930,http://www.wikiart.org/en/patrick-henry-bruce/painting-1930,https://uploads4.wikiart.org/images/patrick-henry-bruce/painting-1930.jpg,Painting
Gustave Caillebotte,1875,http://www.wikiart.org/en/gustave-caillebotte/the-parquet-planers-1875,https://uploads6.wikiart.org/images/gustave-caillebotte/the-parquet-planers-1875.jpg,The Parquet Planers
William Merritt Chase,1886,http://www.wikiart.org/en/william-merritt-chase/mrs-chase-in-prospect-park,https://uploads1.wikiart.org/images/william-merritt-chase/mrs-chase-in-prospect-park.jpg,Mrs. Chase in Prospect Park
Henri-Edmond Cross,1894,http://www.wikiart.org/en/henri-edmond-cross/the-evening-air-1894,https://uploads1.wikiart.org/images/henri-edmond-cross/the-evening-air-1894.jpg,The Evening Air
Patrick Henry Bruce,1924,http://www.wikiart.org/en/patrick-henry-bruce/still-life-1924,https://uploads6.wikiart.org/images/patrick-henry-bruce/still-life-1924.jpg,Still-life
Patrick Henry Bruce,1932,http://www.wikiart.org/en/patrick-henry-bruce/transverse-beams-1932,https://uploads3.wikiart.org/images/patrick-henry-bruce/transverse-beams-1932.jpg,Transverse Beams
Charles Demuth,1919,http://www.wikiart.org/en/charles-demuth/sail-in-two-movements-1919,https://uploads3.wikiart.org/images/charles-demuth/sail-in-two-movements-1919.jpg,Sail: In Two Movements
Henri-Edmond Cross,1891,http://www.wikiart.org/en/henri-edmond-cross/coast-near-antibes,https://uploads8.wikiart.org/images/henri-edmond-cross/coast-near-antibes.jpg,Coast Near Antibes
Henri-Edmond Cross,1893,http://www.wikiart.org/en/henri-edmond-cross/the-farm-evening,https://uploads6.wikiart.org/images/henri-edmond-cross/the-farm-evening.jpg,"The Farm, Evening"
Karl Edvard Diriks,1923,http://www.wikiart.org/en/karl-edvard-diriks/from-dr-baksundet-1923,https://uploads3.wikiart.org/images/karl-edvard-diriks/from-dr-baksundet-1923.jpg,From Drøbaksundet
Karl Edvard Diriks,-1,http://www.wikiart.org/en/karl-edvard-diriks/isl-sning,https://uploads8.wikiart.org/images/karl-edvard-diriks/isl-sning.jpg,Isløsning
Vincent van Gogh,1887,http://www.wikiart.org/en/vincent-van-gogh/the-factory-at-asnieres-1887,https://uploads7.wikiart.org/images/vincent-van-gogh/the-factory-at-asnieres-1887.jpg,The Factory at Asnieres
Vincent van Gogh,1888,http://www.wikiart.org/en/vincent-van-gogh/the-starry-night-1888-2,https://uploads2.wikiart.org/images/vincent-van-gogh/the-starry-night-1888-2.jpg,"The Starry Night Over the Rhone,"
Vincent van Gogh,1887,http://www.wikiart.org/en/vincent-van-gogh/still-life-with-two-sunflowers-1887-1,https://uploads7.wikiart.org/images/vincent-van-gogh/still-life-with-two-sunflowers-1887-1.jpg,Still Life with Two Sunflowers
Jan Siberechts,-1,http://www.wikiart.org/en/jan-siberechts/a-wooded-landscape-with-peasants-in-a-horse-drawn-cart-travelling-down-a-flooded-road,https://uploads8.wikiart.org/images/jan-siberechts/a-wooded-landscape-with-peasants-in-a-horse-drawn-cart-travelling-down-a-flooded-road.jpg,A Wooded Landscape with Peasants in a Horse-Drawn Cart Travelling Down a Flooded Road
Paul Cezanne,1879,http://www.wikiart.org/en/paul-cezanne/still-life-1879,https://uploads8.wikiart.org/images/paul-cezanne/still-life-1879.jpg,Still life
Paul Cezanne,1890,http://www.wikiart.org/en/paul-cezanne/forest,https://uploads8.wikiart.org/images/paul-cezanne/forest.jpg,Forest
Paul Cezanne,1900,http://www.wikiart.org/en/paul-cezanne/bibemus-quarry,https://uploads7.wikiart.org/images/paul-cezanne/bibemus-quarry.jpg,Bibemus Quarry
Paul Cezanne,1870,http://www.wikiart.org/en/paul-cezanne/factories-near-mont-de-cengle,https://uploads4.wikiart.org/images/paul-cezanne/factories-near-mont-de-cengle.jpg,Factories Near Mont de Cengle
Henri Rousseau,1879,http://www.wikiart.org/en/henri-rousseau/wagon-in-front-of-the-mill-1879,https://uploads8.wikiart.org/images/henri-rousseau/wagon-in-front-of-the-mill-1879.jpg,Wagon in Front of the Mill
Henri Rousseau,1896,http://www.wikiart.org/en/henri-rousseau/suburban-scene-1896,https://uploads5.wikiart.org/images/henri-rousseau/suburban-scene-1896.jpg,Suburban Scene
James Hamilton,-1,http://www.wikiart.org/en/james-hamilton/what-are-the-wild-waves-saying,https://uploads7.wikiart.org/images/james-hamilton/what-are-the-wild-waves-saying.jpg,What Are The Wild Waves Saying
Pierre-Auguste Renoir,1869,http://www.wikiart.org/en/pierre-auguste-renoir/la-grenouillere-1869-1,https://uploads6.wikiart.org/images/pierre-auguste-renoir/la-grenouillere-1869-1.jpg,La Grenouillere
Edgar Degas,1862,http://www.wikiart.org/en/edgar-degas/the-belleli-family-1862,https://uploads6.wikiart.org/images/edgar-degas/the-belleli-family-1862.jpg,The Belleli Family
Vladimir Makovsky,1881,http://www.wikiart.org/en/vladimir-makovsky/midday-sun-1881,https://uploads4.wikiart.org/images/vladimir-makovsky/midday-sun-1881.jpg,Midday Sun
Maxime Maufra,1910,http://www.wikiart.org/en/maxime-maufra/back-to-fishing-boats-in-belle-isle-en-mer-1910,https://uploads5.wikiart.org/images/maxime-maufra/back-to-fishing-boats-in-belle-isle-en-mer-1910.jpg,Back to Fishing boats in Belle-Isle-en-Mer
Willard Metcalf,1885,http://www.wikiart.org/en/willard-metcalf/old-woman-with-child-and-goose-1885,https://uploads4.wikiart.org/images/willard-metcalf/old-woman-with-child-and-goose-1885.jpg,Old Woman with Child and Goose
Willard Metcalf,1895,http://www.wikiart.org/en/willard-metcalf/gloucester-harbour-sun,https://uploads0.wikiart.org/images/willard-metcalf/gloucester-harbour-sun.jpg,Gloucester harbour Sun
Willard Metcalf,-1,http://www.wikiart.org/en/willard-metcalf/autum-glory,https://uploads7.wikiart.org/images/willard-metcalf/autum-glory.jpg,Autumn Glory
Sandro Botticelli,1485,http://www.wikiart.org/en/sandro-botticelli/the-birth-of-venus-1485,https://uploads6.wikiart.org/images/sandro-botticelli/the-birth-of-venus-1485(1).jpg,The Birth of Venus
 Wassily Kandinsky,1913,http://www.wikiart.org/en/wassily-kandinsky/composition-vi-1913,https://uploads8.wikiart.org/images/wassily-kandinsky/composition-vi-1913.jpg,Composition VI
Vincent van Gogh,1890,http://www.wikiart.org/en/vincent-van-gogh/white-house-at-night-1890,https://uploads4.wikiart.org/images/vincent-van-gogh/white-house-at-night-1890.jpg,White House at Night
Claude Monet,-1,http://www.wikiart.org/en/claude-monet/houses-at-argenteuil,https://uploads4.wikiart.org/images/claude-monet/houses-at-argenteuil.jpg,Houses at Argenteuil
Mikalojus Ciurlionis,1909,http://www.wikiart.org/en/mikalojus-ciurlionis/castle-castle-fairy-tale-1909,https://uploads3.wikiart.org/images/mikalojus-ciurlionis/castle-castle-fairy-tale-1909.jpg,Castle (Castle Fairy Tale)
Jean-Francois Millet,1857,http://www.wikiart.org/en/jean-francois-millet/the-gleaners-1857,https://uploads4.wikiart.org/00144/images/jean-francois-millet/jean-fran-ois-millet-gleaners-google-art-project.jpg,The Gleaners
Paul Signac,1891,http://www.wikiart.org/en/paul-signac/concarneau-study-1891,https://uploads4.wikiart.org/images/paul-signac/concarneau-study-1891.jpg,Concarneau (study)
Claude Monet,1875,http://www.wikiart.org/en/claude-monet/madame-monet-and-child,https://uploads0.wikiart.org/images/claude-monet/madame-monet-and-child(1).jpg,Camille Monet and a Child in the Artist’s Garden in Argenteuil
Rubens Santoro,-1,http://www.wikiart.org/en/rubens-santoro/capri-italy,https://uploads6.wikiart.org/images/rubens-santoro/capri-italy.jpg,"Capri, Italy"
Aleksey Savrasov,1868,http://www.wikiart.org/en/aleksey-savrasov/rafts-1868,https://uploads7.wikiart.org/images/aleksey-savrasov/rafts-1868.jpg,Rafts
Aleksey Savrasov,1872,http://www.wikiart.org/en/aleksey-savrasov/spring-the-rooks-have-arrived-1872,https://uploads4.wikiart.org/images/aleksey-savrasov/spring-the-rooks-have-arrived-1872.jpg,Spring. The Rooks Have Arrived.
Aleksey Savrasov,-1,http://www.wikiart.org/en/aleksey-savrasov/spring-thaw,https://uploads8.wikiart.org/images/aleksey-savrasov/spring-thaw.jpg,Spring Thaw
Ivan Shishkin,1889,http://www.wikiart.org/en/ivan-shishkin/morning-in-a-pine-forest-1889,https://uploads5.wikiart.org/images/ivan-shishkin/morning-in-a-pine-forest-1889.jpg,Morning in a Pine Forest
Ivan Shishkin,1869,http://www.wikiart.org/en/ivan-shishkin/promenading-in-the-forest-1869,https://uploads6.wikiart.org/images/ivan-shishkin/promenading-in-the-forest-1869.jpg,Promenading in the Forest
Henryk Siemiradzki,1873,http://www.wikiart.org/en/henryk-siemiradzki/christ-and-sinner,https://uploads7.wikiart.org/images/henryk-siemiradzki/christ-and-sinner.jpg,Christ and Sinner
Cornelis Springer,-1,http://www.wikiart.org/en/cornelis-springer/view-onn-enkhuizen,https://uploads7.wikiart.org/images/cornelis-springer/view-onn-enkhuizen.jpg,View on Enkhuizen
T. C. Steele,1897,http://www.wikiart.org/en/t-c-steele/gordon-hill-1897,https://uploads7.wikiart.org/images/t-c-steele/gordon-hill-1897.jpg,Gordon Hill
Alfred Sisley,1874,http://www.wikiart.org/en/alfred-sisley/under-the-bridge-at-hampton-court-1874,https://uploads5.wikiart.org/images/alfred-sisley/under-the-bridge-at-hampton-court-1874.jpg,Under the bridge at Hampton Court
Max Slevogt,1914,http://www.wikiart.org/en/max-slevogt/the-nile-at-aswan,https://uploads0.wikiart.org/images/max-slevogt/the-nile-at-aswan.jpg,The Nile at Aswan
T. C. Steele,1895,http://www.wikiart.org/en/t-c-steele/mysterious-1895,https://uploads6.wikiart.org/images/t-c-steele/mysterious-1895.jpg,Mysterious
Abdullah Suriosubroto,-1,http://www.wikiart.org/en/abdullah-suriosubroto/indonesian-landscape-3,https://uploads6.wikiart.org/images/abdullah-suriosubroto/indonesian-landscape-3.jpg,Indonesian Landscape
Abdullah Suriosubroto,-1,http://www.wikiart.org/en/abdullah-suriosubroto/landscape-mountain,https://uploads2.wikiart.org/images/abdullah-suriosubroto/landscape-mountain.jpg,Landscape Mountain
Abdullah Suriosubroto,-1,http://www.wikiart.org/en/abdullah-suriosubroto/suburnya-negeriku,https://uploads1.wikiart.org/images/abdullah-suriosubroto/suburnya-negeriku.jpg,Suburnya Negeriku
Frederic Remington,1903,http://www.wikiart.org/en/frederic-remington/fight-for-the-water-hole-1903,https://uploads1.wikiart.org/images/frederic-remington/fight-for-the-water-hole-1903.jpg,Fight for the Water Hole
Pieter Bruegel the Elder,1559,http://www.wikiart.org/en/pieter-bruegel-the-elder/the-fight-between-carnival-and-lent-1559-1,https://uploads5.wikiart.org/images/pieter-bruegel-the-elder/fight-between-carnival-and-lent-1559.jpg,The Fight between Carnival and Lent
William Turner,1838,http://www.wikiart.org/en/william-turner/flint-castle,https://uploads7.wikiart.org/images/william-turner/flint-castle.jpg,Flint Castle
Roger de La Fresnaye,-1,http://www.wikiart.org/en/roger-de-la-fresnaye/the-bouvier,https://uploads3.wikiart.org/images/roger-de-la-fresnaye/the-bouvier.jpg,The Bouvier
Roger de La Fresnaye,1913,http://www.wikiart.org/en/roger-de-la-fresnaye/married-life-1913,https://uploads0.wikiart.org/images/roger-de-la-fresnaye/married-life-1913.jpg,Married Life
Roger de La Fresnaye,1912,http://www.wikiart.org/en/roger-de-la-fresnaye/the-factory-chimney-meulan-landscape-1912,https://uploads6.wikiart.org/images/roger-de-la-fresnaye/the-factory-chimney-meulan-landscape-1912.jpg,"The Factory Chimney, Meulan Landscape"
Roger de La Fresnaye,1914,http://www.wikiart.org/en/roger-de-la-fresnaye/seated-man-1914,https://uploads7.wikiart.org/images/roger-de-la-fresnaye/seated-man-1914.jpg,Seated man
Roger de La Fresnaye,1909,http://www.wikiart.org/en/roger-de-la-fresnaye/white-house-at-audierne-1909,https://uploads2.wikiart.org/images/roger-de-la-fresnaye/white-house-at-audierne-1909.jpg,White House at Audierne
Wassily Kandinsky,1939,http://www.wikiart.org/en/wassily-kandinsky/composition-x-1939,https://uploads7.wikiart.org/images/wassily-kandinsky/composition-x-1939.jpg,Composition X
Correggio,1530,http://www.wikiart.org/en/correggio/the-assumption-of-the-virgin-1530,https://uploads5.wikiart.org/images/correggio/the-assumption-of-the-virgin-1530.jpg,The Assumption of the Virgin
Edwin Austin Abbey,1896,http://www.wikiart.org/en/edwin-austin-abbey/richard-duke-of-gloucester-and-the-lady-anne-1896,https://uploads3.wikiart.org/images/edwin-austin-abbey/richard-duke-of-gloucester-and-the-lady-anne-1896.jpg,"Richard, Duke of Gloucester, and the Lady Anne"
Albert Anker,1862,http://www.wikiart.org/en/albert-anker/the-school-exam-1862,https://uploads4.wikiart.org/images/albert-anker/the-school-exam-1862.jpg,The school exam
Edwin Austin Abbey,1900,http://www.wikiart.org/en/edwin-austin-abbey/fair-is-my-love-1900,https://uploads1.wikiart.org/images/edwin-austin-abbey/fair-is-my-love-1900.jpg,Fair Is My Love
Sir Lawrence Alma-Tadema,1887,http://www.wikiart.org/en/sir-lawrence-alma-tadema/the-women-of-amphissa-1887,https://uploads0.wikiart.org/images/alma-tadema-lawrence/the-women-of-amphissa-1887.jpg,The Women of Amphissa
Sir Lawrence Alma-Tadema,1865,http://www.wikiart.org/en/sir-lawrence-alma-tadema/egyptian-chess-players-1865,https://uploads1.wikiart.org/images/alma-tadema-lawrence/egyptian-chess-players-1865.jpg,Egyptian Chess Players
Thomas Pollock Anshutz,1880,http://www.wikiart.org/en/thomas-pollock-anshutz/the-ironworkers-noontime-1880,https://uploads8.wikiart.org/images/thomas-pollock-anshutz/the-ironworkers-noontime-1880(1).jpg,The Ironworkers' Noontime
Edward Mitchell Bannister,1868,http://www.wikiart.org/en/edward-mitchell-bannister/untitled-moon-over-a-harbor-1868,https://uploads2.wikiart.org/images/edward-mitchell-bannister/untitled-moon-over-a-harbor-1868.jpg,Untitled (Moon Over a Harbor)
Edward Mitchell Bannister,1880,http://www.wikiart.org/en/edward-mitchell-bannister/woman-standing-near-a-pond-1880,https://uploads1.wikiart.org/images/edward-mitchell-bannister/woman-standing-near-a-pond-1880.jpg,Woman Standing Near a Pond
Alexey  Bogolyubov,1877,http://www.wikiart.org/en/alexey-bogolyubov/the-battle-of-gangut-july-27-1714-1877,https://uploads0.wikiart.org/images/alexey-bogolyubov/the-battle-of-gangut-july-27-1714-1877.jpg,"The Battle of Gangut, July 27, 1714"
Frederic Bazille,1867,http://www.wikiart.org/en/frederic-bazille/family-reunion-1867,https://uploads7.wikiart.org/images/frederic-bazille/family-reunion-1867.jpg,Family Reunion
Bernardo Bellotto,1758,http://www.wikiart.org/en/bernardo-bellotto/the-schloss-hof-garden-side-1758,https://uploads3.wikiart.org/images/bernardo-bellotto/the-schloss-hof-garden-side-1758.jpg,"The Schloss Hof, Garden Side"
Alexey  Bogolyubov,1854,http://www.wikiart.org/en/alexey-bogolyubov/the-battle-of-fregate-flora-against-turkish-steamships-near-pitsunda-november-11-1853-1854,https://uploads7.wikiart.org/images/alexey-bogolyubov/the-battle-of-fregate-flora-against-turkish-steamships-near-pitsunda-november-11-1853-1854.jpg,"The battle of fregate Flora against Turkish steamships near Pitsunda November, 11 1853"
Alexey  Bogolyubov,1853,http://www.wikiart.org/en/alexey-bogolyubov/the-battle-of-athos-1853,https://uploads4.wikiart.org/images/alexey-bogolyubov/the-battle-of-athos-1853.jpg,The Battle of Athos
Lilla Cabot Perry,1901,http://www.wikiart.org/en/lilla-cabot-perry/the-trio-tokyo-japan-1901,https://uploads5.wikiart.org/images/lilla-cabot-perry/the-trio-tokyo-japan-1901.jpg,"The Trio, Tokyo, Japan "
Gustave Caillebotte,1877,http://www.wikiart.org/en/gustave-caillebotte/skiffs-on-the-yerres,https://uploads2.wikiart.org/images/gustave-caillebotte/skiffs-on-the-yerres.jpg,Skiffs on the Yerres
Gustave Caillebotte,1877,http://www.wikiart.org/en/gustave-caillebotte/the-bather-or-the-diver-1877,https://uploads1.wikiart.org/images/gustave-caillebotte/the-bather-or-the-diver-1877.jpg,"The Bather, or The Diver"
John Wilson Carmichael,1847,http://www.wikiart.org/en/john-wilson-carmichael/hms-erebus-and-terror-in-the-antarctic-1847,https://uploads1.wikiart.org/images/john-wilson-carmichael/hms-erebus-and-terror-in-the-antarctic-1847.jpg,HMS Erebus and Terror in the Antarctic
Franklin Carmichael,1926,http://www.wikiart.org/en/franklin-carmichael/jackknife-village-1926,https://uploads4.wikiart.org/images/franklin-carmichael/jackknife-village-1926.jpg,Jackknife Village
William Merritt Chase,1883,http://www.wikiart.org/en/william-merritt-chase/portrait-of-miss-dora-wheeler-1,https://uploads6.wikiart.org/images/william-merritt-chase/portrait-of-miss-dora-wheeler-1.jpg,Portrait of Miss Dora Wheeler
William Merritt Chase,1894,http://www.wikiart.org/en/william-merritt-chase/idle-hours,https://uploads3.wikiart.org/images/william-merritt-chase/idle-hours.jpg,Idle Hours
William Merritt Chase,-1,http://www.wikiart.org/en/william-merritt-chase/at-the-seaside,https://uploads7.wikiart.org/images/william-merritt-chase/at-the-seaside.jpg,At the seaside
William Merritt Chase,1900,http://www.wikiart.org/en/william-merritt-chase/the-beach-at-zandvoort-1900,https://uploads2.wikiart.org/images/william-merritt-chase/the-beach-at-zandvoort-1900.jpg,The Beach at Zandvoort
Emile Claus,-1,http://www.wikiart.org/en/emile-claus/picking-blossoms,https://uploads8.wikiart.org/images/emile-claus/picking-blossoms.jpg,Picking Blossoms
Mikalojus Ciurlionis,1904,http://www.wikiart.org/en/mikalojus-ciurlionis/deluge-i-1904,https://uploads5.wikiart.org/images/mikalojus-ciurlionis/deluge-i-1904.jpg,Deluge (I)
Mikalojus Ciurlionis,1903,http://www.wikiart.org/en/mikalojus-ciurlionis/funeral-symphony-iv-1903,https://uploads7.wikiart.org/images/mikalojus-ciurlionis/funeral-symphony-iv-1903.jpg,Funeral Symphony (IV)
James Charles,1877,http://www.wikiart.org/en/james-charles/chelsea-workhouse-a-bible-reading-our-poor-1877,https://uploads5.wikiart.org/images/james-charles/chelsea-workhouse-a-bible-reading-our-poor-1877.jpg,Chelsea Workhouse: A Bible Reading (Our Poor)
Henri-Edmond Cross,1892,http://www.wikiart.org/en/henri-edmond-cross/plage-de-la-vignassa-1892,https://uploads6.wikiart.org/images/henri-edmond-cross/plage-de-la-vignassa-1892.jpg,Plage de la Vignassa
Camille Corot,1834,http://www.wikiart.org/en/camille-corot/voltarra-the-citadel-1834,https://uploads1.wikiart.org/images/camille-corot/voltarra-the-citadel-1834.jpg,Voltarra the Citadel
Camille Corot,-1,http://www.wikiart.org/en/camille-corot/venice-gondola-on-grand-canal,https://uploads5.wikiart.org/images/camille-corot/venice-gondola-on-grand-canal.jpg,Venice Gondola on Grand Canal
James Webb,-1,http://www.wikiart.org/en/james-webb/cartagena-spain-1870,https://uploads2.wikiart.org/images/james-webb/cartagena-spain-1870.jpg,"Cartagena, Spain"
Wilhelm Trubner,-1,http://www.wikiart.org/en/wilhelm-trubner/neuburg-gates-heidelberg-1913,https://uploads7.wikiart.org/images/wilhelm-trubner/neuburg-gates-heidelberg-1913.jpg,"Neuburg Gates, Heidelberg"
John William Waterhouse,-1,http://www.wikiart.org/en/john-william-waterhouse/ulysses-and-the-sirens-1891,https://uploads4.wikiart.org/images/john-william-waterhouse/ulysses-and-the-sirens-1891.jpg,Ulysses and the Sirens
John William Waterhouse,-1,http://www.wikiart.org/en/john-william-waterhouse/saint-cecilia-1895,https://uploads4.wikiart.org/images/john-william-waterhouse/saint-cecilia-1895.jpg,Saint Cecilia
John William Waterhouse,-1,http://www.wikiart.org/en/john-william-waterhouse/consulting-the-oracle,https://uploads7.wikiart.org/images/john-william-waterhouse/consulting-the-oracle.jpg,Consulting the Oracle
James Webb,-1,http://www.wikiart.org/en/james-webb/evening-off-st-michael-s-mount-1855,https://uploads8.wikiart.org/images/james-webb/evening-off-st-michael-s-mount-1855.jpg,Evening off St Michael's Mount
Franz Richard Unterberger,-1,http://www.wikiart.org/en/franz-richard-unterberger/genoa,https://uploads2.wikiart.org/images/franz-richard-unterberger/genoa.jpg,Genoa
Efim Volkov,-1,http://www.wikiart.org/en/efim-volkov/first-snow,https://uploads2.wikiart.org/images/efim-volkov/first-snow.jpg,First Snow
Franz Richard Unterberger,-1,http://www.wikiart.org/en/franz-richard-unterberger/the-monreale-road-palermo-1884,https://uploads0.wikiart.org/images/franz-richard-unterberger/the-monreale-road-palermo-1884.jpg,"The Monreale Road, Palermo"
Efim Volkov,-1,http://www.wikiart.org/en/efim-volkov/landscape-with-a-pond,https://uploads4.wikiart.org/images/efim-volkov/landscape-with-a-pond.jpg,Landscape with a Pond
Utagawa Kuniyoshi,-1,http://www.wikiart.org/en/utagawa-kuniyoshi/seaweed-gatherers-at-omari,https://uploads6.wikiart.org/images/utagawa-kuniyoshi/seaweed-gatherers-at-omari.jpg,Seaweed Gatherers at Omari
Jan Toorop,-1,http://www.wikiart.org/en/jan-toorop/broek-in-waterland-1889,https://uploads5.wikiart.org/images/jan-toorop/broek-in-waterland-1889.jpg,Broek in Waterland
Giovanni Battista Torriglia,-1,http://www.wikiart.org/en/giovanni-battista-torriglia/a-happy-family,https://uploads4.wikiart.org/images/giovanni-battista-torriglia/a-happy-family.jpg,A Happy Family
Ion Theodorescu-Sion,-1,http://www.wikiart.org/en/ion-theodorescu-sion/femeie-n-parc-1919,https://uploads1.wikiart.org/images/ion-theodorescu-sion/femeie-n-parc-1919.jpg,Woman in the Park
Frits Thaulow,-1,http://www.wikiart.org/en/frits-thaulow/a-factory-building-near-an-icy-river-in-winter,https://uploads4.wikiart.org/images/frits-thaulow/a-factory-building-near-an-icy-river-in-winter.jpg,A Factory Building near an Icy River in Winter
Henri de Toulouse-Lautrec,1892,https://wikiart.org/en/henri-de-toulouse-lautrec/in-bed-the-kiss-1892,https://uploads8.wikiart.org/images/henri-de-toulouse-lautrec/in-bed-the-kiss-1892.jpg,"In Bed, The Kiss"
Piet Mondrian,1923,https://wikiart.org/en/piet-mondrian/composition-a-1923,https://uploads3.wikiart.org/images/piet-mondrian/composition-a-1923.jpg,Composition A
Gustav Klimt,1918,https://wikiart.org/en/gustav-klimt/lady-with-fan-1918,https://uploads2.wikiart.org/images/gustav-klimt/lady-with-fan-1918.jpg,Lady with Fan
M.C. Escher,1946,https://wikiart.org/en/m-c-escher/eye,https://uploads3.wikiart.org/images/m-c-escher/eye.jpg,Eye
Edouard Manet,1863,https://wikiart.org/en/edouard-manet/the-luncheon-on-the-grass-1863,https://uploads6.wikiart.org/images/edouard-manet/the-luncheon-on-the-grass-1863.jpg,The Luncheon on the Grass
Hieronymus Bosch,1515,https://wikiart.org/en/hieronymus-bosch/the-garden-of-earthly-delights-1515-7,https://uploads7.wikiart.org/images/hieronymus-bosch/the-garden-of-earthly-delights-1515-7.jpg,The Garden of Earthly Delights
M.C. Escher,1948,https://wikiart.org/en/m-c-escher/drawing-hands,https://uploads4.wikiart.org/images/m-c-escher/drawing-hands.jpg,Drawing Hands
