artistName,completionYear,detailsUrl,imageUrl,title
Gustav Klimt,1907,https://www.wikiart.org/en/gustav-klimt/portrait-of-adele-bloch-bauer-i-1907-1,https://uploads0.wikiart.org/images/gustav-klimt/portrait-of-adele-bloch-bauer-i(1).jpg,Portrait of Adele Bloch-Bauer I
Andy Warhol,1963,https://wikiart.org/en/andy-warhol/elvis-presley,https://uploads8.wikiart.org/images/andy-warhol/elvis-presley(1).jpg,Elvis I & II
Peter Paul Rubens,1613,https://wikiart.org/en/peter-paul-rubens/jupiter-and-callisto-1613,https://uploads5.wikiart.org/images/peter-paul-rubens/jupiter-and-callisto-1613.jpg,Jupiter and Callisto
 Wassily Kandinsky,1925,https://wikiart.org/en/wassily-kandinsky/yellow-red-blue-1925,https://uploads0.wikiart.org/images/wassily-kandinsky/yellow-red-blue-1925.jpg,Yellow-Red-Blue
M.C. Escher,1957,https://wikiart.org/en/m-c-escher/mosaic-ii,https://uploads0.wikiart.org/images/m-c-escher/mosaic-ii.jpg,Mosaic II
Lucian Freud,1952,https://wikiart.org/en/lucian-freud/girl-with-a-white-dog,https://uploads5.wikiart.org/images/lucian-freud/girl-with-a-white-dog.jpg,Girl with a White Dog
Gustave Courbet,1845,https://wikiart.org/en/gustave-courbet/the-desperate-man-self-portrait-1845,https://uploads5.wikiart.org/images/gustave-courbet/the-desperate-man-self-portrait-1845.jpg,The Desperate Man (Self-Portrait)
Edward Hopper,1929,https://wikiart.org/en/edward-hopper/chop-suey-1929,https://uploads8.wikiart.org/images/edward-hopper/chop-suey-1929.jpg,Chop Suey
M.C. Escher,1968,https://wikiart.org/en/m-c-escher/metamorphosis-iii-1968-1,https://uploads6.wikiart.org/images/m-c-escher/metamorphosis-iii-1968-1.jpg,Metamorphosis III
M.C. Escher,1946,https://wikiart.org/en/m-c-escher/mumified-frog,https://uploads4.wikiart.org/images/m-c-escher/mumified-frog.jpg,Mumified Frog
Gustav Klimt,1903,https://wikiart.org/en/gustav-klimt/farmhouse-with-birch-trees-1903,https://uploads6.wikiart.org/images/gustav-klimt/farmhouse-with-birch-trees-1903.jpg,Farmhouse with Birch Trees
Katsushika Hokusai,1831,https://wikiart.org/en/katsushika-hokusai/the-great-wave-off-kanagawa,https://uploads6.wikiart.org/00129/images/katsushika-hokusai/the-great-wave-off-kanagawa.jpg,The Great Wave off Kanagawa
John William Waterhouse,1893,https://wikiart.org/en/john-william-waterhouse/the-naiad-1893,https://uploads0.wikiart.org/images/john-william-waterhouse/the-naiad-1893.jpg,The Naiad
Leonardo da Vinci,1481,https://wikiart.org/en/leonardo-da-vinci/drawings-of-water-lifting-devices,https://uploads4.wikiart.org/images/leonardo-da-vinci/drawings-of-water-lifting-devices.jpg,Drawings of Water Lifting Devices
M.C. Escher,1926,https://wikiart.org/en/m-c-escher/birds,https://uploads5.wikiart.org/images/m-c-escher/birds.jpg,Birds
Gustav Klimt,1909,https://wikiart.org/en/gustav-klimt/the-tree-of-life-stoclet-frieze,https://uploads6.wikiart.org/images/gustav-klimt/the-tree-of-life-stoclet-frieze.jpg,"The Tree of Life, Stoclet Frieze"
Piet Mondrian,1911,https://wikiart.org/en/piet-mondrian/the-gray-tree-1911,https://uploads3.wikiart.org/images/piet-mondrian/the-gray-tree-1911.jpg,The Gray Tree
Katsushika Hokusai,1830,https://wikiart.org/en/katsushika-hokusai/hibiscus-and-sparrow,https://uploads1.wikiart.org/images/katsushika-hokusai/hibiscus-and-sparrow.jpg,Hibiscus and Sparrow
Leonardo da Vinci,1505,https://wikiart.org/en/leonardo-da-vinci/anatomical-studies,https://uploads7.wikiart.org/images/leonardo-da-vinci/anatomical-studies.jpg,Anatomical studies
Hieronymus Bosch,1485,https://wikiart.org/en/hieronymus-bosch/the-seven-deadly-sins-and-the-four-last-things-1485,https://uploads3.wikiart.org/images/hieronymus-bosch/the-seven-deadly-sins-and-the-four-last-things-1485.jpg,The Seven Deadly Sins and the Four Last Things
Robert Delaunay,1912,https://wikiart.org/en/robert-delaunay/rhythm-1,https://uploads4.wikiart.org/images/robert-delaunay/rhythm-1.jpg,Rhythm
M.C. Escher,-1,https://wikiart.org/en/m-c-escher/symmetry-watercolor-106-bird,https://uploads1.wikiart.org/images/m-c-escher/symmetry-watercolor-106-bird.jpg,Symmetry Watercolor 106 Bird
Edgar Degas,1884,https://wikiart.org/en/edgar-degas/the-pink-dancers-before-the-ballet-1884,https://uploads4.wikiart.org/images/edgar-degas/the-pink-dancers-before-the-ballet-1884.jpg,"The Pink Dancers, Before the Ballet"
Edward Hopper,1951,https://wikiart.org/en/edward-hopper/rooms-by-the-sea,https://uploads1.wikiart.org/images/edward-hopper/rooms-by-the-sea.jpg,Rooms By The Sea
Cy Twombly,1961,https://wikiart.org/en/cy-twombly/untitled,https://uploads8.wikiart.org/images/cy-twombly/untitled.jpg,Untitled
Edward Hopper,1937,https://wikiart.org/en/edward-hopper/sheridan-theatre,https://uploads1.wikiart.org/images/edward-hopper/sheridan-theatre.jpg,Sheridan Theatre
Gustave Dore,-1,https://wikiart.org/en/gustave-dore/the-inferno-canto-21-1,https://uploads6.wikiart.org/images/gustave-dore/the-inferno-canto-21-1.jpg,"The Inferno, Canto 21"
Norman Rockwell,1964,https://wikiart.org/en/norman-rockwell/the-problem-we-all-live-with-1935,https://uploads2.wikiart.org/images/norman-rockwell/the-problem-we-all-live-with-1935.jpg,The problem we all live with
M.C. Escher,1946,https://wikiart.org/en/m-c-escher/magic-mirror,https://uploads3.wikiart.org/images/m-c-escher/magic-mirror.jpg,Magic Mirror
Edouard Manet,1863,https://wikiart.org/en/edouard-manet/olympia-1863,https://uploads6.wikiart.org/images/edouard-manet/olympia-1863.jpg,Olympia
Francisco Goya,1800,https://wikiart.org/en/francisco-goya/nude-maja-1800,https://uploads0.wikiart.org/images/francisco-goya/nude-maja-1800.jpg,Nude Maja
Albrecht Durer,-1,https://wikiart.org/en/albrecht-durer/feet-of-an-apostle,https://uploads4.wikiart.org/images/albrecht-durer/feet-of-an-apostle.jpg,Feet of an apostle
Lucian Freud,1939,https://wikiart.org/en/lucian-freud/box-of-apples-in-wales-1939,https://uploads2.wikiart.org/images/lucian-freud/box-of-apples-in-wales-1939.jpg,Box of Apples in Wales
Norman Rockwell,1953,https://wikiart.org/en/norman-rockwell/portrait-of-norman-rockwell-painting-the-soda-jerk-1953,https://uploads6.wikiart.org/images/norman-rockwell/portrait-of-norman-rockwell-painting-the-soda-jerk-1953.jpg,Portrait of Norman Rockwell Painting the Soda Jerk
Claude Monet,1896,https://wikiart.org/en/claude-monet/the-japanese-bridge-the-bridge-in-monet-s-garden-1896,https://uploads1.wikiart.org/images/claude-monet/the-japanese-bridge-the-bridge-in-monet-s-garden-1896.jpg,The Japanese Bridge (The Bridge in Monet's Garden)
Alphonse Mucha,1895,https://wikiart.org/en/alphonse-mucha/amants-1895,https://uploads6.wikiart.org/images/alphonse-mucha/amants-1895.jpg,Amants
Edward Hopper,1930,https://wikiart.org/en/edward-hopper/the-long-leg,https://uploads6.wikiart.org/images/edward-hopper/the-long-leg.jpg,The Long Leg
Edward Hopper,1949,https://wikiart.org/en/edward-hopper/conference-at-night,https://uploads4.wikiart.org/images/edward-hopper/conference-at-night.jpg,Conference At Night
Edward Hopper,1942,https://wikiart.org/en/edward-hopper/nighthawks,https://uploads4.wikiart.org/images/edward-hopper/nighthawks.jpg,Nighthawks
Edward Hopper,1958,https://wikiart.org/en/edward-hopper/sunlights-in-cafeteria,https://uploads7.wikiart.org/images/edward-hopper/sunlights-in-cafeteria.jpg,Sunlights in Cafeteria
M.C. Escher,1958,https://wikiart.org/en/m-c-escher/circle-limit-i,https://uploads5.wikiart.org/images/m-c-escher/circle-limit-i.jpg,Circle Limit I
Leonardo da Vinci,1495,https://wikiart.org/en/leonardo-da-vinci/the-last-supper-1495,https://uploads0.wikiart.org/images/leonardo-da-vinci/the-last-supper-1495.jpg,The Last Supper
Leonardo da Vinci,1483,https://wikiart.org/en/leonardo-da-vinci/scythed-chariot,https://uploads4.wikiart.org/images/leonardo-da-vinci/scythed-chariot.jpg,Scythed Chariot
Edgar Degas,1872,https://wikiart.org/en/edgar-degas/dance-opera,https://uploads3.wikiart.org/images/edgar-degas/dance-opera.jpg,Dance Opera
Canaletto,1746,https://wikiart.org/en/canaletto/the-river-thames-with-st-paul-s-cathedral-on-lord-mayor-s-day,https://uploads6.wikiart.org/images/canaletto/the-river-thames-with-st-paul-s-cathedral-on-lord-mayor-s-day.jpg,The River Thames with St. Paul's Cathedral on Lord Mayor's Day
Edward Hopper,1950,https://wikiart.org/en/edward-hopper/cape-cod-morning,https://uploads1.wikiart.org/images/edward-hopper/cape-cod-morning.jpg,Cape Cod Morning
Leonardo da Vinci,1473,https://wikiart.org/en/leonardo-da-vinci/landscape-drawing-for-santa-maria-della-neve-1473,https://uploads2.wikiart.org/images/leonardo-da-vinci/landscape-drawing-for-santa-maria-della-neve-1473.jpg,Landscape drawing for Santa Maria della Neve
Leonardo da Vinci,1494,https://wikiart.org/en/leonardo-da-vinci/study-for-the-last-supper-1,https://uploads7.wikiart.org/images/leonardo-da-vinci/study-for-the-last-supper-1.jpg,Study for the Last Supper
Gustav Klimt,1908,https://wikiart.org/en/gustav-klimt/danae-1908,https://uploads3.wikiart.org/images/gustav-klimt/danae-1908.jpg,Danae
Edward Hopper,1947,https://wikiart.org/en/edward-hopper/summer-evening,https://uploads8.wikiart.org/images/edward-hopper/summer-evening.jpg,Summer Evening
Sandro Botticelli,1480,https://wikiart.org/en/sandro-botticelli/the-abyss-of-hell-1480,https://uploads5.wikiart.org/images/sandro-botticelli/the-abyss-of-hell-1480(1).jpg,The Abyss of Hell
Alphonse Mucha,1897,https://wikiart.org/en/alphonse-mucha/cropped-print-of-four-panels-each-depicting-one-of-the-four-seasons-personified-by-a-woman,https://uploads4.wikiart.org/images/alphonse-mucha/cropped-print-of-four-panels-each-depicting-one-of-the-four-seasons-personified-by-a-woman.jpg,Cropped print of four panels each depicting one of the four seasons personified by a woman
M.C. Escher,1938,https://wikiart.org/en/m-c-escher/bird-fish,https://uploads0.wikiart.org/images/m-c-escher/bird-fish.jpg,Bird Fish
Gustav Klimt,1902,https://www.wikiart.org/en/gustav-klimt/the-beethoven-frieze-the-hostile-powers-far-wall-1902-1,https://uploads5.wikiart.org/images/gustav-klimt/the-beethoven-frieze-the-hostile-powers-far-wall.jpg,The Beethoven Frieze: The Hostile Powers. Far Wall
Edgar Degas,1879,https://wikiart.org/en/edgar-degas/two-ballet-dancers,https://uploads1.wikiart.org/images/edgar-degas/two-ballet-dancers.jpg,Two Ballet Dancers
 Wassily Kandinsky,1903,https://wikiart.org/en/wassily-kandinsky/blue-rider-1903,https://uploads4.wikiart.org/images/wassily-kandinsky/blue-rider-1903.jpg,Blue rider
Paul Signac,1909,https://wikiart.org/en/paul-signac/the-pine-tree-at-st-tropez-1909,https://uploads5.wikiart.org/images/paul-signac/the-pine-tree-at-st-tropez-1909.jpg,The Pine Tree at St. Tropez
Edward Hopper,1940,https://wikiart.org/en/edward-hopper/gas,https://uploads6.wikiart.org/images/edward-hopper/gas.jpg,Gas
Edward Hopper,1939,https://wikiart.org/en/edward-hopper/ground-swell,https://uploads6.wikiart.org/images/edward-hopper/ground-swell.jpg,Ground Swell
M.C. Escher,1938,https://wikiart.org/en/m-c-escher/day-and-night,https://uploads4.wikiart.org/images/m-c-escher/day-and-night.jpg,Day and Night
Claude Monet,1885,https://wikiart.org/en/claude-monet/etretat-cliff-of-d-aval-sunset,https://uploads5.wikiart.org/images/claude-monet/etretat-cliff-of-d-aval-sunset.jpg,"Etretat, Cliff of d`Aval, Sunset"
Octavio Ocampo,-1,https://wikiart.org/en/octavio-ocampo/kiss-of-the-sea,https://uploads1.wikiart.org/images/octavio-ocampo/kiss-of-the-sea.jpg,Kiss of the Sea
 Wassily Kandinsky,1913,https://wikiart.org/en/wassily-kandinsky/color-study-squares-with-concentric-circles-1913,https://uploads4.wikiart.org/images/wassily-kandinsky/color-study-squares-with-concentric-circles-1913(1).jpg,Color Study: Squares with Concentric Circles
Gustav Klimt,1902,https://www.wikiart.org/en/gustav-klimt/the-beethoven-frieze-the-longing-for-happiness-finds-repose-in-poetry-right-wall-1902-1,https://uploads3.wikiart.org/images/gustav-klimt/the-beethoven-frieze-the-longing-for-happiness-finds-repose-in-poetry-right-wall-1.jpg,The Beethoven Frieze: The Longing for Happiness Finds Repose in Poetry. Right wall
Alphonse Mucha,1896,https://wikiart.org/en/alphonse-mucha/prophetess-1896,https://uploads1.wikiart.org/images/alphonse-mucha/prophetess-1896.jpg,Prophetess
Claude Monet,1863,https://wikiart.org/en/claude-monet/still-life-with-bottles-1863,https://uploads3.wikiart.org/images/claude-monet/still-life-with-bottles-1863.jpg,Still Life With Bottles
Lucian Freud,2004,https://wikiart.org/en/lucian-freud/irish-woman-on-a-bed-2004,https://uploads0.wikiart.org/images/lucian-freud/irish-woman-on-a-bed-2004.jpg,Irish Woman on a Bed
Edward Hopper,1963,https://wikiart.org/en/edward-hopper/sun-in-an-empty-room,https://uploads5.wikiart.org/images/edward-hopper/sun-in-an-empty-room.jpg,Sun in an Empty Room
Gustav Klimt,1887,https://wikiart.org/en/gustav-klimt/female-nude,https://uploads4.wikiart.org/images/gustav-klimt/female-nude.jpg,Female Nude
Edward Hopper,1952,https://wikiart.org/en/edward-hopper/morning-sun,https://uploads5.wikiart.org/images/edward-hopper/morning-sun.jpg,Morning Sun
Lucian Freud,1974,https://wikiart.org/en/lucian-freud/small-naked-portrait-1974,https://uploads0.wikiart.org/images/lucian-freud/small-naked-portrait-1974.jpg,Small Naked Portrait
Filippo Brunelleschi,1428,https://wikiart.org/en/filippo-brunelleschi/perspective-drawing-for-church-of-santo-spirito-in-florence,https://uploads6.wikiart.org/images/filippo-brunelleschi/perspective-drawing-for-church-of-santo-spirito-in-florence.jpg,Perspective drawing for Church of Santo Spirito in Florence
Edward Hopper,1952,https://wikiart.org/en/edward-hopper/hotel-by-a-railroad,https://uploads4.wikiart.org/images/edward-hopper/hotel-by-a-railroad.jpg,Hotel By A Railroad
M.C. Escher,1939,https://wikiart.org/en/m-c-escher/metamorphosis-ii,https://uploads7.wikiart.org/images/m-c-escher/metamorphosis-ii.jpg,Metamorphosis II
Claude Monet,1864,https://wikiart.org/en/claude-monet/seacoast-at-saint-adresse-sunset,https://uploads7.wikiart.org/images/claude-monet/seacoast-at-saint-adresse-sunset.jpg,"Seacoast at Saint-Adresse, Sunset"
Claude Monet,1874,https://wikiart.org/en/claude-monet/boaters-at-argenteuil,https://uploads5.wikiart.org/images/claude-monet/boaters-at-argenteuil.jpg,Boaters at Argenteuil
Vincent van Gogh,1889,https://wikiart.org/en/vincent-van-gogh/landscape-with-house-and-ploughman-1889,https://uploads3.wikiart.org/images/vincent-van-gogh/landscape-with-house-and-ploughman-1889(2).jpg,Landscape with House and Ploughman
Honore Daumier,1831,https://www.wikiart.org/en/honore-daumier/gargantua-1831,https://uploads4.wikiart.org/images/honore-daumier/gargantua.jpg,Gargantua
Claude Monet,1864,https://wikiart.org/en/claude-monet/boatyard-near-honfleur,https://uploads6.wikiart.org/images/claude-monet/boatyard-near-honfleur.jpg,Boatyard near Honfleur
Francisco de Zurbaran,1640,https://wikiart.org/en/francisco-zurbaran/agnus-dei-1640,https://uploads4.wikiart.org/images/francisco-zurbaran/agnus-dei-1640.jpg,Agnus Dei
Claude Monet,1863,https://wikiart.org/en/claude-monet/a-farmyard-in-normandy,https://uploads0.wikiart.org/images/claude-monet/a-farmyard-in-normandy(1).jpg,A Farmyard in Normandy
John Constable,-1,https://wikiart.org/en/john-constable/nuvens,https://uploads1.wikiart.org/images/john-constable/nuvens.jpg,Nuvens
Lucian Freud,1983,https://wikiart.org/en/lucian-freud/large-interior-w11-after-watteau-1983,https://uploads3.wikiart.org/images/lucian-freud/large-interior-w11-after-watteau-1983.jpg,Large Interior W11 (after Watteau)
Claude Monet,1864,https://wikiart.org/en/claude-monet/lighthouse-at-the-hospice,https://uploads0.wikiart.org/images/claude-monet/lighthouse-at-the-hospice.jpg,Lighthouse at the Hospice
Edward Hopper,1928,https://wikiart.org/en/edward-hopper/not_detected_235605,https://uploads7.wikiart.org/images/edward-hopper/not_detected_235605(1).jpg,Manhattan Bridge Loop
El Lissitzky,1920,https://wikiart.org/en/el-lissitzky/beat-the-whites-with-the-red-wedge-1920,https://uploads5.wikiart.org/images/el-lissitzky/beat-the-whites-with-the-red-wedge-1920.jpg,Beat the Whites with the Red Wedge
Claude Monet,1890,https://wikiart.org/en/claude-monet/poppy-field-in-giverny,https://uploads6.wikiart.org/images/claude-monet/poppy-field-in-giverny.jpg,Poppy Field in Giverny
John William Waterhouse,1888,https://wikiart.org/en/john-william-waterhouse/the-lady-of-shalott-1888,https://uploads1.wikiart.org/images/john-william-waterhouse/the-lady-of-shalott-1888.jpg,The Lady of Shalott
Paul Gauguin,1893,https://wikiart.org/en/paul-gauguin/tahitian-mountains-1893,https://uploads7.wikiart.org/images/paul-gauguin/tahitian-mountains-1893.jpg,Tahitian mountains
Paul Klee,1928,https://wikiart.org/en/paul-klee/cat-and-bird,https://uploads5.wikiart.org/images/paul-klee/cat-and-bird(1).jpg,Cat and Bird
Paul Gauguin,1873,https://wikiart.org/en/paul-gauguin/in-the-forest-saint-cloud-1873,https://uploads5.wikiart.org/images/paul-gauguin/in-the-forest-saint-cloud-1873.jpg,In the forest Saint Cloud
Gustav Klimt,1913,https://wikiart.org/en/gustav-klimt/the-virgin-1913,https://uploads8.wikiart.org/images/gustav-klimt/the-virgin-1913.jpg,The Virgin
Edward Hopper,1940,https://wikiart.org/en/edward-hopper/not_detected_235607,https://uploads7.wikiart.org/images/edward-hopper/not_detected_235607(1).jpg,Room in New York
Lucian Freud,1944,https://wikiart.org/en/lucian-freud/the-painter-s-room-1944,https://uploads7.wikiart.org/images/lucian-freud/the-painter-s-room-1944.jpg,The Painter's Room
Gustav Klimt,1907,https://wikiart.org/en/gustav-klimt/water-snakes-ii,https://uploads8.wikiart.org/images/gustav-klimt/water-snakes-ii.jpg,Water Snakes II
Claude Monet,1900,https://wikiart.org/en/claude-monet/irises-in-monet-s-garden-03,https://uploads2.wikiart.org/images/claude-monet/irises-in-monet-s-garden-03.jpg,Irises in Monet's Garden
Robert Delaunay,1939,https://wikiart.org/en/robert-delaunay/rythm-1,https://uploads3.wikiart.org/images/robert-delaunay/rythm-1.jpg,Rythm
Claude Monet,1864,https://wikiart.org/en/claude-monet/road-in-a-forest-fontainebleau,https://uploads5.wikiart.org/images/claude-monet/road-in-a-forest-fontainebleau.jpg,Road in a Forest Fontainebleau
Francois Boucher,1740,https://www.wikiart.org/en/francois-boucher/the-birth-and-triumph-of-venus-1740-1,https://uploads3.wikiart.org/images/francois-boucher/triumph-of-venus-1740(1).jpg,The Birth and Triumph of Venus
Edvard Munch,1907,https://wikiart.org/en/edvard-munch/the-sick-child-1886,https://uploads3.wikiart.org/images/edvard-munch/the-sick-child-1886.jpg,The Sick Child (later)
Claude Monet,1892,https://wikiart.org/en/claude-monet/poplars-on-the-banks-of-the-river-epte-seen-from-the-marsh-1892,https://uploads2.wikiart.org/images/claude-monet/poplars-on-the-banks-of-the-river-epte-seen-from-the-marsh-1892.jpg,"Poplars on the Banks of the River Epte, Seen from the Marsh"
Raphael,1513,https://wikiart.org/en/raphael/putti-detail-from-the-sistine-madonna-1513,https://uploads3.wikiart.org/images/raphael/putti-detail-from-the-sistine-madonna-1513.jpg,"Putti, detail from The Sistine Madonna"
M.C. Escher,1921,https://wikiart.org/en/m-c-escher/paradise,https://uploads8.wikiart.org/images/m-c-escher/paradise.jpg,Paradise
Edgar Degas,1885,https://wikiart.org/en/edgar-degas/dancers-in-pink-1885,https://uploads3.wikiart.org/images/edgar-degas/dancers-in-pink-1885.jpg,Dancers in Pink
Edward Hopper,1943,https://wikiart.org/en/edward-hopper/summertime,https://uploads4.wikiart.org/images/edward-hopper/summertime.jpg,Summertime
Robert Delaunay,-1,https://wikiart.org/en/robert-delaunay/color-explosion,https://uploads2.wikiart.org/images/robert-delaunay/color-explosion.jpg,Color Explosion
Paul Gauguin,1888,https://wikiart.org/en/paul-gauguin/breton-woman-and-goose-by-the-water-1888,https://uploads6.wikiart.org/images/paul-gauguin/breton-woman-and-goose-by-the-water-1888.jpg,Breton Woman and Goose by the Water
Claude Monet,1864,https://wikiart.org/en/claude-monet/farm-near-honfleur,https://uploads2.wikiart.org/images/claude-monet/farm-near-honfleur.jpg,Farm near Honfleur
Balthus,1945,https://wikiart.org/en/balthus/the-golden-years,https://uploads4.wikiart.org/images/balthus/the-golden-years.jpg,The Golden Years
William Turner,1831,https://wikiart.org/en/william-turner/fort-vimieux,https://uploads7.wikiart.org/images/william-turner/fort-vimieux.jpg,Fort Vimieux
Edward Hopper,1909,https://wikiart.org/en/edward-hopper/summer-interior,https://uploads0.wikiart.org/images/edward-hopper/summer-interior.jpg,Summer Interior
Katsushika Hokusai,1834,https://wikiart.org/en/katsushika-hokusai/canary-and-peony,https://uploads6.wikiart.org/images/katsushika-hokusai/canary-and-peony.jpg,Canary and Peony
Norman Rockwell,1944,https://wikiart.org/en/norman-rockwell/visits-a-ration-board-1944,https://uploads4.wikiart.org/images/norman-rockwell/visits-a-ration-board-1944.jpg,Visits a Ration Board
Vincent van Gogh,1862,https://wikiart.org/en/vincent-van-gogh/the-goat-herd-1862,https://uploads6.wikiart.org/images/vincent-van-gogh/the-goat-herd-1862.jpg,The Goat Herd
Edward Hopper,1913,https://wikiart.org/en/edward-hopper/queensborough-bridge,https://uploads5.wikiart.org/images/edward-hopper/queensborough-bridge.jpg,Queensborough-Bridge
Claude Monet,1886,https://wikiart.org/en/claude-monet/the-rocks-of-belle-lle,https://uploads6.wikiart.org/images/claude-monet/the-rocks-of-belle-lle.jpg,The rocks of Belle-Ile
Lucian Freud,1980,https://wikiart.org/en/lucian-freud/naked-man-with-his-friend,https://uploads0.wikiart.org/images/lucian-freud/naked-man-with-his-friend.jpg,Naked Man with his Friend
Claude Monet,1899,https://wikiart.org/en/claude-monet/water-lilies-evening-effect-1899,https://uploads7.wikiart.org/images/claude-monet/water-lilies-evening-effect-1899.jpg,"Water Lilies, Evening Effect"
Edward Hopper,1962,https://wikiart.org/en/edward-hopper/new-york-office,https://uploads0.wikiart.org/images/edward-hopper/new-york-office.jpg,New York Office
Friedensreich Hundertwasser,1994,https://wikiart.org/en/friedensreich-hundertwasser/city-view,https://uploads8.wikiart.org/images/friedensreich-hundertwasser/city-view.jpg,992 City View
Pieter Bruegel the Elder,1560,https://wikiart.org/en/pieter-bruegel-the-elder/children-s-games-1560,https://uploads8.wikiart.org/images/pieter-bruegel-the-elder/children-s-games-1560.jpg,Children's Games
Leonardo da Vinci,1482,https://wikiart.org/en/leonardo-da-vinci/design-for-a-giant-crossbow-1482,https://uploads3.wikiart.org/images/leonardo-da-vinci/design-for-a-giant-crossbow-1482.jpg,Design for a Giant Crossbow
Gustav Klimt,1905,https://wikiart.org/en/gustav-klimt/the-three-ages-of-woman-1905,https://uploads3.wikiart.org/images/gustav-klimt/the-three-ages-of-woman-1905.jpg,The Three Ages of Woman
Lucian Freud,1968,https://wikiart.org/en/lucian-freud/naked-girl-asleep-ii-1968,https://uploads0.wikiart.org/images/lucian-freud/naked-girl-asleep-ii-1968.jpg,Naked Girl Asleep II
Giotto,1306,https://www.wikiart.org/en/giotto/lamentation-the-mourning-of-christ-1306-1,https://uploads3.wikiart.org/images/giotto/lamentation-the-mourning-of-christ.jpg,Lamentation (The Mourning of Christ)
Emil Nolde,1911,https://wikiart.org/en/emil-nolde/mask-still-life-iii-1911,https://uploads6.wikiart.org/images/emil-nolde/mask-still-life-iii-1911.jpg,Mask Still Life III
Balthus,1937,https://wikiart.org/en/balthus/the-white-skirt-1937,https://uploads8.wikiart.org/images/balthus/the-white-skirt-1937.jpg,The white skirt
Edward Hopper,1936,https://wikiart.org/en/edward-hopper/the-circle-theatre,https://uploads3.wikiart.org/images/edward-hopper/the-circle-theatre.jpg,The Circle Theatre
