artistContentId,artistName,completitionYear,contentId,image,title,details
211667,Claude Monet,1899,212560,https://uploads1.wikiart.org/images/claude-monet/the-japanese-bridge-the-water-lily-pond-1899.jpg,The Japanese Bridge (The Water-Lily Pond),https://wikiart.org/en/claude-monet/the-japanese-bridge-the-water-lily-pond-1899
235517,Edward Hopper,1947,235643,https://uploads8.wikiart.org/images/edward-hopper/summer-evening.jpg,Summer Evening,https://wikiart.org/en/edward-hopper/summer-evening
188828,Sandro Botticelli,1480,189110,https://uploads5.wikiart.org/images/sandro-botticelli/the-abyss-of-hell-1480(1).jpg,The Abyss of Hell,https://wikiart.org/en/sandro-botticelli/the-abyss-of-hell-1480
199938,Paul Klee,1914,222131,https://uploads1.wikiart.org/images/paul-klee/in-the-style-of-kairouan-1914.jpg,In the Style of Kairouan,https://wikiart.org/en/paul-klee/in-the-style-of-kairouan-1914
227598,Alphonse Mucha,1897,227633,https://uploads4.wikiart.org/images/alphonse-mucha/cropped-print-of-four-panels-each-depicting-one-of-the-four-seasons-personified-by-a-woman.jpg,Cropped print of four panels each depicting one of the four seasons personified by a woman,https://wikiart.org/en/alphonse-mucha/cropped-print-of-four-panels-each-depicting-one-of-the-four-seasons-personified-by-a-woman
204422,M.C. Escher,1938,204433,https://uploads0.wikiart.org/images/m-c-escher/bird-fish.jpg,Bird Fish,https://wikiart.org/en/m-c-escher/bird-fish
191443,Gustav Klimt,1902,191592,https://uploads5.wikiart.org/images/gustav-klimt/the-beethoven-frieze-the-hostile-powers-far-wall.jpg,The Beethoven Frieze: The Hostile Powers. Far Wall,https://www.wikiart.org/en/gustav-klimt/the-beethoven-frieze-the-hostile-powers-far-wall-1902-1
213253,Edgar Degas,1879,213784,https://uploads1.wikiart.org/images/edgar-degas/two-ballet-dancers.jpg,Two Ballet Dancers,https://wikiart.org/en/edgar-degas/two-ballet-dancers
189246, Wassily Kandinsky,1903,189273,https://uploads4.wikiart.org/images/wassily-kandinsky/blue-rider-1903.jpg,Blue rider,https://wikiart.org/en/wassily-kandinsky/blue-rider-1903
240414,Paul Signac,1909,240492,https://uploads5.wikiart.org/images/paul-signac/the-pine-tree-at-st-tropez-1909.jpg,The Pine Tree at St. Tropez,https://wikiart.org/en/paul-signac/the-pine-tree-at-st-tropez-1909
235517,Edward Hopper,1940,235562,https://uploads6.wikiart.org/images/edward-hopper/gas.jpg,Gas,https://wikiart.org/en/edward-hopper/gas
216353,Peter Paul Rubens,1600,216492,https://uploads6.wikiart.org/images/peter-paul-rubens/leda-and-the-swan.jpg,Leda and the Swan,https://wikiart.org/en/peter-paul-rubens/leda-and-the-swan
235517,Edward Hopper,1939,235566,https://uploads6.wikiart.org/images/edward-hopper/ground-swell.jpg,Ground Swell,https://wikiart.org/en/edward-hopper/ground-swell
204422,M.C. Escher,1938,204475,https://uploads4.wikiart.org/images/m-c-escher/day-and-night.jpg,Day and Night,https://wikiart.org/en/m-c-escher/day-and-night
211667,Claude Monet,1885,211898,https://uploads5.wikiart.org/images/claude-monet/etretat-cliff-of-d-aval-sunset.jpg,"Etretat, Cliff of d`Aval, Sunset",https://wikiart.org/en/claude-monet/etretat-cliff-of-d-aval-sunset
211667,Claude Monet,1864,211801,https://uploads3.wikiart.org/images/claude-monet/by-the-sea.jpg,By the Sea,https://wikiart.org/en/claude-monet/by-the-sea
250832,Octavio Ocampo,-1,250848,https://uploads1.wikiart.org/images/octavio-ocampo/kiss-of-the-sea.jpg,Kiss of the Sea,https://wikiart.org/en/octavio-ocampo/kiss-of-the-sea
189246, Wassily Kandinsky,1913,282911,https://uploads4.wikiart.org/images/wassily-kandinsky/color-study-squares-with-concentric-circles-1913(1).jpg,Color Study: Squares with Concentric Circles,https://wikiart.org/en/wassily-kandinsky/color-study-squares-with-concentric-circles-1913
189246, Wassily Kandinsky,1913,189287,https://uploads8.wikiart.org/images/wassily-kandinsky/composition-vi-1913.jpg,Composition VI,https://wikiart.org/en/wassily-kandinsky/composition-vi-1913
191443,Gustav Klimt,1902,191595,https://uploads3.wikiart.org/images/gustav-klimt/the-beethoven-frieze-the-longing-for-happiness-finds-repose-in-poetry-right-wall-1.jpg,The Beethoven Frieze: The Longing for Happiness Finds Repose in Poetry. Right wall,https://www.wikiart.org/en/gustav-klimt/the-beethoven-frieze-the-longing-for-happiness-finds-repose-in-poetry-right-wall-1902-1
227598,Alphonse Mucha,1896,227815,https://uploads1.wikiart.org/images/alphonse-mucha/prophetess-1896.jpg,Prophetess,https://wikiart.org/en/alphonse-mucha/prophetess-1896
211667,Claude Monet,1863,212386,https://uploads3.wikiart.org/images/claude-monet/still-life-with-bottles-1863.jpg,Still Life With Bottles,https://wikiart.org/en/claude-monet/still-life-with-bottles-1863
231885,Lucian Freud,2004,232017,https://uploads0.wikiart.org/images/lucian-freud/irish-woman-on-a-bed-2004.jpg,Irish Woman on a Bed,https://wikiart.org/en/lucian-freud/irish-woman-on-a-bed-2004
225091,Leonardo da Vinci,1506,225235,https://uploads6.wikiart.org/images/leonardo-da-vinci/study-for-the-head-of-leda.jpg,Study for the Head of Leda,https://wikiart.org/en/leonardo-da-vinci/study-for-the-head-of-leda
235517,Edward Hopper,1963,235647,https://uploads5.wikiart.org/images/edward-hopper/sun-in-an-empty-room.jpg,Sun in an Empty Room,https://wikiart.org/en/edward-hopper/sun-in-an-empty-room
203953,Fra Angelico,1434,203968,https://uploads1.wikiart.org/images/fra-angelico/annunciation-1434.jpg,Annunciation,https://wikiart.org/en/fra-angelico/annunciation-1434
191443,Gustav Klimt,1887,191483,https://uploads4.wikiart.org/images/gustav-klimt/female-nude.jpg,Female Nude,https://wikiart.org/en/gustav-klimt/female-nude
235517,Edward Hopper,1952,235587,https://uploads5.wikiart.org/images/edward-hopper/morning-sun.jpg,Morning Sun,https://wikiart.org/en/edward-hopper/morning-sun
231885,Lucian Freud,1974,232117,https://uploads0.wikiart.org/images/lucian-freud/small-naked-portrait-1974.jpg,Small Naked Portrait,https://wikiart.org/en/lucian-freud/small-naked-portrait-1974
213253,Edgar Degas,1872,213357,https://uploads3.wikiart.org/images/edgar-degas/dance-class-at-the-opera-1872.jpg,Dance Class at the Opera,https://wikiart.org/en/edgar-degas/dance-class-at-the-opera-1872
186729,Pieter Bruegel the Elder,1564,186740,https://uploads8.wikiart.org/images/pieter-bruegel-the-elder/christ-carrying-the-cross-1564.jpg,The Procession to Calvary,https://wikiart.org/en/pieter-bruegel-the-elder/christ-carrying-the-cross-1564
230928,Filippo Brunelleschi,1428,230939,https://uploads6.wikiart.org/images/filippo-brunelleschi/perspective-drawing-for-church-of-santo-spirito-in-florence.jpg,Perspective drawing for Church of Santo Spirito in Florence,https://wikiart.org/en/filippo-brunelleschi/perspective-drawing-for-church-of-santo-spirito-in-florence
235517,Edward Hopper,1952,235567,https://uploads4.wikiart.org/images/edward-hopper/hotel-by-a-railroad.jpg,Hotel By A Railroad,https://wikiart.org/en/edward-hopper/hotel-by-a-railroad
189246, Wassily Kandinsky,1923,189289,https://uploads1.wikiart.org/images/wassily-kandinsky/composition-viii-1923.jpg,Composition VIII,https://wikiart.org/en/wassily-kandinsky/composition-viii-1923
211667,Claude Monet,1884,211992,https://uploads4.wikiart.org/images/claude-monet/haystacks-at-giverny.jpg,Haystacks at Giverny,https://wikiart.org/en/claude-monet/haystacks-at-giverny
204422,M.C. Escher,1939,204591,https://uploads7.wikiart.org/images/m-c-escher/metamorphosis-ii.jpg,Metamorphosis II,https://wikiart.org/en/m-c-escher/metamorphosis-ii
211667,Claude Monet,1864,212344,https://uploads7.wikiart.org/images/claude-monet/seacoast-at-saint-adresse-sunset.jpg,"Seacoast at Saint-Adresse, Sunset",https://wikiart.org/en/claude-monet/seacoast-at-saint-adresse-sunset
191982,Edouard Manet,1874,192174,https://uploads3.wikiart.org/images/edouard-manet/the-monet-family-in-their-garden-at-argenteuil-1874(1).jpg,The Monet family in their garden at Argenteuil,https://wikiart.org/en/edouard-manet/the-monet-family-in-their-garden-at-argenteuil-1874
211667,Claude Monet,1874,211771,https://uploads5.wikiart.org/images/claude-monet/boaters-at-argenteuil.jpg,Boaters at Argenteuil,https://wikiart.org/en/claude-monet/boaters-at-argenteuil
204915,Vincent van Gogh,1889,206219,https://uploads3.wikiart.org/images/vincent-van-gogh/landscape-with-house-and-ploughman-1889(2).jpg,Landscape with House and Ploughman,https://wikiart.org/en/vincent-van-gogh/landscape-with-house-and-ploughman-1889
195044,Honore Daumier,1831,195557,https://uploads4.wikiart.org/images/honore-daumier/gargantua.jpg,Gargantua,https://www.wikiart.org/en/honore-daumier/gargantua-1831
211667,Claude Monet,1864,211785,https://uploads6.wikiart.org/images/claude-monet/boatyard-near-honfleur.jpg,Boatyard near Honfleur,https://wikiart.org/en/claude-monet/boatyard-near-honfleur
198614,Francisco de Zurbaran,1640,198620,https://uploads4.wikiart.org/images/francisco-zurbaran/agnus-dei-1640.jpg,Agnus Dei,https://wikiart.org/en/francisco-zurbaran/agnus-dei-1640
236422,John Everett Millais,1852,236481,https://uploads8.wikiart.org/images/john-everett-millais/ophelia.jpg,Ophelia,https://wikiart.org/en/john-everett-millais/ophelia
211667,Claude Monet,1863,211711,https://uploads0.wikiart.org/images/claude-monet/a-farmyard-in-normandy(1).jpg,A Farmyard in Normandy,https://wikiart.org/en/claude-monet/a-farmyard-in-normandy
191143,John Constable,-1,191203,https://uploads1.wikiart.org/images/john-constable/nuvens.jpg,Nuvens,https://wikiart.org/en/john-constable/nuvens
231885,Lucian Freud,1983,232027,https://uploads3.wikiart.org/images/lucian-freud/large-interior-w11-after-watteau-1983.jpg,Large Interior W11 (after Watteau),https://wikiart.org/en/lucian-freud/large-interior-w11-after-watteau-1983
211667,Claude Monet,1864,212065,https://uploads0.wikiart.org/images/claude-monet/lighthouse-at-the-hospice.jpg,Lighthouse at the Hospice,https://wikiart.org/en/claude-monet/lighthouse-at-the-hospice
235517,Edward Hopper,1928,235605,https://uploads7.wikiart.org/images/edward-hopper/not_detected_235605(1).jpg,Manhattan Bridge Loop,https://wikiart.org/en/edward-hopper/not_detected_235605
254484,El Lissitzky,1920,254490,https://uploads5.wikiart.org/images/el-lissitzky/beat-the-whites-with-the-red-wedge-1920.jpg,Beat the Whites with the Red Wedge,https://wikiart.org/en/el-lissitzky/beat-the-whites-with-the-red-wedge-1920
211667,Claude Monet,1890,212224,https://uploads6.wikiart.org/images/claude-monet/poppy-field-in-giverny.jpg,Poppy Field in Giverny,https://wikiart.org/en/claude-monet/poppy-field-in-giverny
187964,John William Waterhouse,1888,188057,https://uploads1.wikiart.org/images/john-william-waterhouse/the-lady-of-shalott-1888.jpg,The Lady of Shalott,https://wikiart.org/en/john-william-waterhouse/the-lady-of-shalott-1888
190436,Paul Gauguin,1893,190808,https://uploads7.wikiart.org/images/paul-gauguin/tahitian-mountains-1893.jpg,Tahitian mountains,https://wikiart.org/en/paul-gauguin/tahitian-mountains-1893
199938,Paul Klee,1928,202158,https://uploads5.wikiart.org/images/paul-klee/cat-and-bird(1).jpg,Cat and Bird,https://wikiart.org/en/paul-klee/cat-and-bird
190436,Paul Gauguin,1873,190604,https://uploads5.wikiart.org/images/paul-gauguin/in-the-forest-saint-cloud-1873.jpg,In the forest Saint Cloud,https://wikiart.org/en/paul-gauguin/in-the-forest-saint-cloud-1873
211667,Claude Monet,1873,212002,https://uploads4.wikiart.org/images/claude-monet/houses-at-argenteuil.jpg,Houses at Argenteuil,https://wikiart.org/en/claude-monet/houses-at-argenteuil
191443,Gustav Klimt,1913,191613,https://uploads8.wikiart.org/images/gustav-klimt/the-virgin-1913.jpg,The Virgin,https://wikiart.org/en/gustav-klimt/the-virgin-1913
235517,Edward Hopper,1940,235607,https://uploads7.wikiart.org/images/edward-hopper/not_detected_235607(1).jpg,Room in New York,https://wikiart.org/en/edward-hopper/not_detected_235607
231885,Lucian Freud,1944,232148,https://uploads7.wikiart.org/images/lucian-freud/the-painter-s-room-1944.jpg,The Painter's Room,https://wikiart.org/en/lucian-freud/the-painter-s-room-1944
191443,Gustav Klimt,1907,191621,https://uploads8.wikiart.org/images/gustav-klimt/water-snakes-ii.jpg,Water Snakes II,https://wikiart.org/en/gustav-klimt/water-snakes-ii
211667,Claude Monet,1900,212038,https://uploads2.wikiart.org/images/claude-monet/irises-in-monet-s-garden-03.jpg,Irises in Monet's Garden,https://wikiart.org/en/claude-monet/irises-in-monet-s-garden-03
234080,Robert Delaunay,1939,234099,https://uploads3.wikiart.org/images/robert-delaunay/rythm-1.jpg,Rythm,https://wikiart.org/en/robert-delaunay/rythm-1
211667,Claude Monet,1864,212269,https://uploads5.wikiart.org/images/claude-monet/road-in-a-forest-fontainebleau.jpg,Road in a Forest Fontainebleau,https://wikiart.org/en/claude-monet/road-in-a-forest-fontainebleau
222127,Katsushika Hokusai,1831,222194,https://uploads8.wikiart.org/images/katsushika-hokusai/fuji-mountains-in-clear-weather-1831.jpg,"Fuji, Mountains in clear Weather  (Red Fuji)",https://wikiart.org/en/katsushika-hokusai/fuji-mountains-in-clear-weather-1831
189164,Francois Boucher,1740,189234,https://uploads3.wikiart.org/images/francois-boucher/triumph-of-venus-1740(1).jpg,The Birth and Triumph of Venus,https://www.wikiart.org/en/francois-boucher/the-birth-and-triumph-of-venus-1740-1
185320,Edvard Munch,1907,185474,https://uploads3.wikiart.org/images/edvard-munch/the-sick-child-1886.jpg,The Sick Child (later),https://wikiart.org/en/edvard-munch/the-sick-child-1886
211667,Claude Monet,1892,212213,https://uploads2.wikiart.org/images/claude-monet/poplars-on-the-banks-of-the-river-epte-seen-from-the-marsh-1892.jpg,"Poplars on the Banks of the River Epte, Seen from the Marsh",https://wikiart.org/en/claude-monet/poplars-on-the-banks-of-the-river-epte-seen-from-the-marsh-1892
210477,Raphael,1513,210555,https://uploads3.wikiart.org/images/raphael/putti-detail-from-the-sistine-madonna-1513.jpg,"Putti, detail from The Sistine Madonna",https://wikiart.org/en/raphael/putti-detail-from-the-sistine-madonna-1513
204915,Vincent van Gogh,1888,206979,https://uploads7.wikiart.org/images/vincent-van-gogh/still-life-with-blue-enamel-coffeepot-earthenware-and-fruit-1888.jpg,"Still Life with Blue Enamel Coffeepot, Earthenware and Fruit",https://wikiart.org/en/vincent-van-gogh/still-life-with-blue-enamel-coffeepot-earthenware-and-fruit-1888
204422,M.C. Escher,1921,204764,https://uploads8.wikiart.org/images/m-c-escher/paradise.jpg,Paradise,https://wikiart.org/en/m-c-escher/paradise
213253,Edgar Degas,1885,213430,https://uploads3.wikiart.org/images/edgar-degas/dancers-in-pink-1885.jpg,Dancers in Pink,https://wikiart.org/en/edgar-degas/dancers-in-pink-1885
190436,Paul Gauguin,1888,190890,https://uploads2.wikiart.org/images/paul-gauguin/the-vision-after-the-sermon-jacob-wrestling-with-the-angel-1888.jpg,The Vision after the Sermon (Jacob wrestling with the Angel),https://wikiart.org/en/paul-gauguin/the-vision-after-the-sermon-jacob-wrestling-with-the-angel-1888
235517,Edward Hopper,1943,235646,https://uploads4.wikiart.org/images/edward-hopper/summertime.jpg,Summertime,https://wikiart.org/en/edward-hopper/summertime
234080,Robert Delaunay,-1,234085,https://uploads2.wikiart.org/images/robert-delaunay/color-explosion.jpg,Color Explosion,https://wikiart.org/en/robert-delaunay/color-explosion
190436,Paul Gauguin,1888,190515,https://uploads6.wikiart.org/images/paul-gauguin/breton-woman-and-goose-by-the-water-1888.jpg,Breton Woman and Goose by the Water,https://wikiart.org/en/paul-gauguin/breton-woman-and-goose-by-the-water-1888
211667,Claude Monet,1864,211904,https://uploads2.wikiart.org/images/claude-monet/farm-near-honfleur.jpg,Farm near Honfleur,https://wikiart.org/en/claude-monet/farm-near-honfleur
244678,Balthus,1945,244794,https://uploads4.wikiart.org/images/balthus/the-golden-years.jpg,The Golden Years,https://wikiart.org/en/balthus/the-golden-years
238672,William Turner,1831,238721,https://uploads7.wikiart.org/images/william-turner/fort-vimieux.jpg,Fort Vimieux,https://wikiart.org/en/william-turner/fort-vimieux
235517,Edward Hopper,1909,235645,https://uploads0.wikiart.org/images/edward-hopper/summer-interior.jpg,Summer Interior,https://wikiart.org/en/edward-hopper/summer-interior
222127,Katsushika Hokusai,1834,222161,https://uploads6.wikiart.org/images/katsushika-hokusai/canary-and-peony.jpg,Canary and Peony,https://wikiart.org/en/katsushika-hokusai/canary-and-peony
247591,Norman Rockwell,1944,247852,https://uploads4.wikiart.org/images/norman-rockwell/visits-a-ration-board-1944.jpg,Visits a Ration Board,https://wikiart.org/en/norman-rockwell/visits-a-ration-board-1944
204915,Vincent van Gogh,1862,207100,https://uploads6.wikiart.org/images/vincent-van-gogh/the-goat-herd-1862.jpg,The Goat Herd,https://wikiart.org/en/vincent-van-gogh/the-goat-herd-1862
193829,Francisco Goya,1814,193917,https://uploads4.wikiart.org/images/francisco-goya/execution-of-the-defenders-of-madrid-3rd-may-1808-1814.jpg,The Third of May 1808 (Execution of the Defenders of Madrid),https://www.wikiart.org/en/francisco-goya/the-third-of-may-1808-execution-of-the-defenders-of-madrid-1814-1
235517,Edward Hopper,1913,235618,https://uploads5.wikiart.org/images/edward-hopper/queensborough-bridge.jpg,Queensborough-Bridge,https://wikiart.org/en/edward-hopper/queensborough-bridge
211667,Claude Monet,1886,212664,https://uploads6.wikiart.org/images/claude-monet/the-rocks-of-belle-lle.jpg,The rocks of Belle-Ile,https://wikiart.org/en/claude-monet/the-rocks-of-belle-lle
231885,Lucian Freud,1980,232063,https://uploads0.wikiart.org/images/lucian-freud/naked-man-with-his-friend.jpg,Naked Man with his Friend,https://wikiart.org/en/lucian-freud/naked-man-with-his-friend
211667,Claude Monet,1899,212949,https://uploads7.wikiart.org/images/claude-monet/water-lilies-evening-effect-1899.jpg,"Water Lilies, Evening Effect",https://wikiart.org/en/claude-monet/water-lilies-evening-effect-1899
192971,Mikalojus Konstantinas Ciurlionis,1909,194266,https://uploads3.wikiart.org/images/mikalojus-ciurlionis/castle-castle-fairy-tale-1909.jpg,Castle (Castle Fairy Tale),https://wikiart.org/en/mikalojus-ciurlionis/castle-castle-fairy-tale-1909
235517,Edward Hopper,1962,235589,https://uploads0.wikiart.org/images/edward-hopper/new-york-office.jpg,New York Office,https://wikiart.org/en/edward-hopper/new-york-office
184883,Friedensreich Hundertwasser,1994,192618,https://uploads8.wikiart.org/images/friedensreich-hundertwasser/city-view.jpg,992 City View,https://wikiart.org/en/friedensreich-hundertwasser/city-view
186729,Pieter Bruegel the Elder,1560,186738,https://uploads8.wikiart.org/images/pieter-bruegel-the-elder/children-s-games-1560.jpg,Children's Games,https://wikiart.org/en/pieter-bruegel-the-elder/children-s-games-1560
225091,Leonardo da Vinci,1482,225127,https://uploads3.wikiart.org/images/leonardo-da-vinci/design-for-a-giant-crossbow-1482.jpg,Design for a Giant Crossbow,https://wikiart.org/en/leonardo-da-vinci/design-for-a-giant-crossbow-1482
191443,Gustav Klimt,1905,191611,https://uploads3.wikiart.org/images/gustav-klimt/the-three-ages-of-woman-1905.jpg,The Three Ages of Woman,https://wikiart.org/en/gustav-klimt/the-three-ages-of-woman-1905
231885,Lucian Freud,1968,232058,https://uploads0.wikiart.org/images/lucian-freud/naked-girl-asleep-ii-1968.jpg,Naked Girl Asleep II,https://wikiart.org/en/lucian-freud/naked-girl-asleep-ii-1968
192701,Giotto,1306,192752,https://uploads3.wikiart.org/images/giotto/lamentation-the-mourning-of-christ.jpg,Lamentation (The Mourning of Christ),https://www.wikiart.org/en/giotto/lamentation-the-mourning-of-christ-1306-1
277874,Emil Nolde,1911,277899,https://uploads6.wikiart.org/images/emil-nolde/mask-still-life-iii-1911.jpg,Mask Still Life III,https://wikiart.org/en/emil-nolde/mask-still-life-iii-1911
244678,Balthus,1937,244808,https://uploads8.wikiart.org/images/balthus/the-white-skirt-1937.jpg,The white skirt,https://wikiart.org/en/balthus/the-white-skirt-1937
235517,Edward Hopper,1936,235657,https://uploads3.wikiart.org/images/edward-hopper/the-circle-theatre.jpg,The Circle Theatre,https://wikiart.org/en/edward-hopper/the-circle-theatre
